#
# Concentrateur GZ701AB_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 160/002/00167/0/000008; deiGZ701PSCADAZLF10001-FLALMSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # N-&plKJXLBAOHUDIANYAXINGBAOJINGSIG
DEIV= 064/001/00154/6/000001; deiGZ701FASSBN_0114-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M63-&plHUOJINGZHUANGTAI
DEIV= 064/001/00063/1/000001; deiGZ701FASFHF20028-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A208-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 160/002/00451/0/000008; deiGZ701PSCADAISO40001-COMLOS1; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # CK-&plTONGXINKONGZHIQIDIANYUAN2SHIDIAN
DEIV= 064/001/00188/6/000001; deiGZ701FASHEAT0029-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T3-&blGUZHANGZT
DEIV= 064/001/00058/1/000001; deiGZ701FASGYT_0042-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-T14-&blGUZHANGZT
DEIV= 160/001/00319/0/000008; deiGZ701PSCADAJLK10004-CDISFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102B-&plDAIDIANXIANSHIGUZHANGF35
DEIV= 160/001/00419/0/000008; deiGZ701PSCADAJLZ10002-TRIPBK; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plFENZHAHUILUDUANXIAN
DEIV= 160/001/00407/0/000008; deiGZ701PSCADAJLZ10001-COMOFF; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 106-&plTONGXINZHUANGTAI
DEIV= 064/001/00097/7/000001; deiGZ701FASFHF_0121-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B08-&plMOKUAIZHUANGTAI
DEIV= 064/001/00066/5/000001; deiGZ701FASFHF_0076-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A413-&plDONGZUOZHUANGTAI
DEIV= 160/002/00058/0/000008; deiGZ701PSCADAZLK10001-LTFFSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 211-&plXLCSBEIBISUOXINHAOYJXGZ
DEIV= 160/001/00230/0/000008; deiGZ701PSCADAJLK60002-SF6LPLK; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102D-&plSF6DIQIYABISUOF35
DEIV= 160/001/00043/0/000008; deiGZ701PSCADAJLJ10002-CURXTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101B-&plXIANGSHUZITONGXINGUODIANLIUBAOHUTIAOZHAF35
DEIV= 160/002/00378/0/000008; deiGZ701PSCADADYLS0001-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 903-&plLSJIZU1GUZHANGSTA
DEIV= 064/001/00127/3/000001; deiGZ701FASXHSN0057-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M15-&plHUOJINGZHUANGTAI
DEIV= 160/001/00137/0/000008; deiGZ701PSCADAJLK30002-PTMCBCLS; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101D-&plPTMCBZHUANGTAIF650
DEIV= 101/001/00099/5/000001; deiGZ701PSDASD_0007-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING7HAOHUADONGMEN-&plGELIMOSHI
DEIV= 064/001/00154/7/000001; deiGZ701FASSBN_0114-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M63-&blGUZHANGZT
DEIV= 160/002/00021/0/000008; deiGZ701PSCADAZLJ10002-BVOPNSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 202-&plDADIANLIUBENTIFENZHASIG
DEIV= 160/001/00004/0/000008; deiGZ701PSCADAJLJ10001-BUSPTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101A-&plMUXIANZHUBAOHUTIAOZHAF35
DEIV= 064/001/00067/2/000001; deiGZ701FASFHF_0072-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A206-&plMOKUAIZHUANGTAI
DEIV= 160/002/00467/0/000008; deiGZ701PSCADAISO40001-BKIPUT86; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # CK-&plBEIYONGSHURUDIAN86
DEIV= 160/002/00422/0/000008; deiGZ701PSCADAISO40001-ZLSEFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # CK-&plZHILIUXITONGHUOZZGZ
DEIV= 064/001/00154/2/000001; deiGZ701FASSBN_0113-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M61-&plHUOJINGZHUANGTAI
DEIV= 064/001/00093/2/000001; deiGZ701FASGYT_0082-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T35-&blGUZHANGZT
DEIV= 160/001/00267/0/000008; deiGZ701PSCADAJLK10003-BKP01; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plBEIYONG01F35
DEIV= 064/001/00147/3/000001; deiGZ701FASXHSN0091-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M24-&blGUZHANGZT
DEIV= 064/001/00127/0/000001; deiGZ701FASXHSN0056-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M13-&blGUZHANGZT
DEIV= 064/001/00199/3/000001; deiGZ701FASHEAT0065-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T38-&plHUOJINGZHUANGTAI
DEIV= 064/001/00044/4/000001; deiGZ701FASGWDL0007-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC07-&plHUOJINGZHUANGTAI
DEIV= 064/001/00207/6/000001; deiGZ701FASZDMI0012-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M23-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00015/2/000001; deiGZ701FASSBN_0004-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M55-&plHUOJINGZHUANGTAI
DEIV= 162/001/00062/0/000008; deiGZ701PSCADA2XZD10001-SWPTEB; 4; ; ; 0; deiGZ701SYSFEPPSCADA2-COM, , ; # 1021CE-&plKAIGUANWEIZHIES1B
DEIV= 064/001/00113/5/000001; deiGZ701FASGL__0030-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M1-&blGUZHANGZT
DEIV= 101/001/00292/0/000001; deiGZ701PSDASD_0039-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING15HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 064/001/00024/1/000001; deiGZ701FASFHF_0026-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A309-&plMOKUAIZHUANGTAI
DEIV= 160/002/00173/0/000008; deiGZ701PSCADAZLF10001-FLPACT1; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # N-&plKJXLBAOHUDIANYAXING1DUANDONGZUO
DEIV= 160/001/00003/0/000008; deiGZ701PSCADAJLJ10001-CUROTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101A-&plCHUXIANSHUZITONGXINHOUBEIBAOHUTIAOZHAF35
DEIV= 064/001/00200/0/000001; deiGZ701FASHEAT0071-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T48-&blGUZHANGZT
DEIV= 064/001/00186/5/000001; deiGZ701FASQM2_0009-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM1-M66-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00018/1/000001; deiGZ701FASGYT_0028-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-T15-&blGUZHANGZT
DEIV= 192/001/00093/6/000001; deiGZ701UPSPOTC0001-BY14QMFLT; 4; ; ; 0; deiGZ701SYSFEPUPS-COM, , ; # PLC_OUT-&plBEIYONG14QMGUZHANGZHUANGTAI
DEIV= 000/002/00035/5/000001; deiGZ701SYSFEPPSCADA-LINK4; 4; ; ; 0; , , ; # PSCADA - FEP LINK4 STATUS
DEIV= 101/001/00015/1/000001; deiGZ701PSDEED_0032-OPENALM; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING16HAOYINGJIMENYULIU-&plDAKAIBAOJING
DEIV= 064/001/00050/7/000001; deiGZ701FASGWDL0019-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC19-&blGUZHANGZT
DEIV= 160/001/00232/0/000008; deiGZ701PSCADAJLK60002-CLSPMIT; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102D-&plHEZHAYUNXUF35
DEIV= 101/001/00149/2/000001; deiGZ701PSDASD_0015-MANULK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING15HAOHUADONGMEN-&blSHOUDONGJIESUO
DEIV= 064/001/00145/1/000001; deiGZ701FASXHSN0087-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M15-&plHUOJINGZHUANGTAI
DEIV= 160/001/00051/0/000008; deiGZ701PSCADAJLJ10002-CLTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 101B-&plHEZHAHUILUDUANXIANF35
DEIV= 162/001/00106/0/000008; deiGZ701PSCADA2XZJ20001-MCBTRP; 4; ; ; 0; deiGZ701SYSFEPPSCADA2-COM, , ; # 102D-&plMCBTIAOZHA
DEIV= 064/001/00056/7/000001; deiGZ701FASGYT_0041-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 4-T13-&plHUOJINGZHUANGTAI
DEIV= 101/001/00202/7/000001; deiGZ701PSDASD_0024-SLALMFT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING24HAOHUADONGMEN-&blSGBAOJINGGUZHANG
DEIV= 160/002/00263/0/000008; deiGZ701PSCADAJLP10001-DCCBFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # AC-&plJIAOLIUPINGKUIXIANKGNGUZHANG
DEIV= 064/001/00028/7/000001; deiGZ701FASFHF20015-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A315-&plDONGZUOZHUANGTAI
DEIV= 064/001/00089/4/000001; deiGZ701FASGYT_0069-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T22-&blGUZHANGZT
DEIV= 064/001/00095/3/000001; deiGZ701FASGYT_0091-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T44-&plHUOJINGZHUANGTAI
DEIV= 160/002/00456/0/000008; deiGZ701PSCADAISO40001-BKIPUT75; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # CK-&plBEIYONGSHURUDIAN75
DEIV= 064/001/00014/7/000001; deiGZ701FASGYT_0021-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-T8-&blGUZHANGZT
DEIV= 192/001/00005/3/000001; deiGZ701UPSPLK10001-BYOCTO; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_GZPL-&plPANGLUGUOLIUCHAOSHI
DEIV= 160/001/00429/0/000008; deiGZ701PSCADAJLZ10002-SF6LPLK; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plSF6DIQIYABISUO
DEIV= 101/001/00153/5/000001; deiGZ701PSDASD_0016-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING16HAOHUADONGMEN-&plGELIMOSHI
DEIV= 101/001/00237/0/000001; deiGZ701PSDASD_0030-DORSTA; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING6HAOHUADONGMEN-&plMENZHUANGTAI
DEIV= 101/001/00327/5/000001; deiGZ701PSDASD_0045-ISOMOD; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING21HAOHUADONGMEN-&plGELIMOSHI
DEIV= 064/001/00081/6/000001; deiGZ701FASXHSN0017-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-M19-&blGUZHANGZT
DEIV= 192/001/00002/7/000001; deiGZ701UPSUPS_0001-OUTFSBAD; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_ZJ-&plSHUCHURONGDUANQIHUAI
DEIV= 064/001/00130/6/000001; deiGZ701FASXHSN0067-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M37-&blGUZHANGZT
DEIV= 064/001/00078/5/000001; deiGZ701FASXBDD0007-QCATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # WP7-&plQIDONGKONGZHIZHUANGTAI
DEIV= 101/001/00125/2/000001; deiGZ701PSDASD_0011-MANULK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXING11HAOHUADONGMEN-&blSHOUDONGJIESUO
DEIV= 160/001/00143/0/000008; deiGZ701PSCADAJLK30002-CLSPMIT; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 101D-&plHEZHAYUNXUF650
DEIV= 064/001/00050/2/000001; deiGZ701FASGWDL0018-FRFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # TC18-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00133/6/000001; deiGZ701FASXHSN0069-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M41-&blGUZHANGZT
DEIV= 101/001/00305/6/000001; deiGZ701PSDASD_0041-DCUFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING17HAOHUADONGMEN-&blDCUGUZHANG
DEIV= 064/001/00195/4/000001; deiGZ701FASSMK_0033-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T22-&blGUZHANGZT
DEIV= 160/003/00014/0/000008; deiGZ701PSCADADYM20018-FLTSIG; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # &sl2HAOXIANPB24-&plGUZHANGZONGXINHAO
DEIV= 192/001/00005/5/000001; deiGZ701UPSUPS_0001-POW2FT; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_ZJ-&plFUZUODIANYUANERGUZHANG
DEIV= 101/001/00244/0/000001; deiGZ701PSDASD_0031-ABELELK; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slXIAXING7HAOHUADONGMEN-&blDIANCISUOYICHANG
DEIV= 160/001/00237/0/000008; deiGZ701PSCADAJLK60002-TPCTRFLT; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # 102D-&plSANGONGWEIKONGZHIQIGUZHANGF35
DEIV= 064/001/00117/3/000001; deiGZ701FASSBN_0040-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M17-&plHUOJINGZHUANGTAI
DEIV= 160/020/00278/0/000016; deiGZ701PSCADAZLJ10002-SELRESET; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 202-&plNILIUBAOHUTIAOZHA
DEIV= 160/001/00431/0/000008; deiGZ701PSCADAJLZ10002-LOVALM; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 107-&plQINGGUOFUHEBAOJING
DEIV= 064/001/00013/5/000001; deiGZ701FASGYT_0014-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-T1-&blGUZHANGZT
DEIV= 064/001/00146/6/000001; deiGZ701FASXHSN0094-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M30-&plHUOJINGZHUANGTAI
DEIV= 064/001/00136/4/000001; deiGZ701FASSBN_0081-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 8-M61-&plHUOJINGZHUANGTAI
DEIV= 064/001/00149/6/000001; deiGZ701FASXHSN0096-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M34-&plHUOJINGZHUANGTAI
DEIV= 160/001/00499/0/000008; deiGZ701PSCADAJLD10002-TPCTRFLT; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 104A-&plSANGONGWEIKONGZHIQIGUZHANG
DEIV= 160/001/00255/0/000008; deiGZ701PSCADAJLK10003-CUIBTRIP; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102A-&plJINXIANSHUZITONGXINHOUBEIBAOHUTIAOZHAF35
DEIV= 160/002/00392/0/000008; deiGZ701PSCADADYPL0001-SPFKSIG1; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # PLC1-&sl400VHOUTAICAOZUOYUNXURYB
DEIV= 160/002/00113/0/000008; deiGZ701PSCADAZLK10003-NSJTPSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 212-&plLINZHANLTDUANLUQISIGBUDAIXIANLUCESHI
DEIV= 064/001/00151/0/000001; deiGZ701FASGL__0039-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 9-M39-&blGUZHANGZT
DEIV= 064/001/00009/1/000001; deiGZ701FASFHF_0005-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-B505-&plMOKUAIZHUANGTAI
DEIV= 064/001/00087/0/000001; deiGZ701FASGYT_0061-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T14-&blGUZHANGZT
DEIV= 064/001/00029/1/000001; deiGZ701FASXSW50001-DYWFTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 2-M123-&plSHUIXIANGDIYEWEIBAOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00041/3/000001; deiGZ701FASFHF_0057-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD2-701-B02-&plMOKUAIZHUANGTAI
DEIV= 064/001/00000/1/000001; deiGZ701FASFACL0007-LOPFLT; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-&plHUILUGUZHANGZHUANGTAI
DEIV= 160/002/00120/0/000008; deiGZ701PSCADAZLK10003-LTLKSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 212-&plXIANLUCESHIBEIBISUOSIG
DEIV= 192/001/00088/3/000001; deiGZ701UPSPIN60001-BYPW2FST; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # PLC_IN-&plUPS2PANGLUDIANYUANGUZHANGZHUANGTAI
DEIV= 064/001/00123/3/000001; deiGZ701FASXHSN0049-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 7-M41-&blGUZHANGZT
DEIV= 101/001/00027/5/000001; deiGZ701PSDPSL_0001-CLOSIG; 4; ; ; 0.000; deiGZ701SYSFEPPSD-COM, , ; # &slSHANGXINGPINGBIMENPSLPAN-&plGUANMENXINHAO
DEIV= 160/001/00313/0/000008; deiGZ701PSCADAJLK10004-SF6LPALM; 4; ; ; 0.000; deiGZ701SYSFEPPSCADA-COM, , ; # 102B-&plSF6DIQIYABAOJINGF35
DEIV= 064/001/00195/3/000001; deiGZ701FASSMK_0033-FIRESTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-T22-&plHUOJINGZHUANGTAI
DEIV= 192/001/00089/0/000001; deiGZ701UPSPIN10001-S1PWMCST; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # PLC_IN-&plBIANDIANSUOIDUANDIANYUAN380VZHUYONGHEZHAZHUANGTAI
DEIV= 064/001/00209/7/000001; deiGZ701FASCSX_0007-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # QM2-M32-&plMOKUAIZHUANGTAI
DEIV= 064/001/00066/2/000001; deiGZ701FASFHF20034-FTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # SFD-A202-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 192/001/00007/4/000001; deiGZ701UPSUPS_0001-NGHTNBY; 4; ; ; 0.000; deiGZ701SYSFEPUPS-COM, , ; # UPS1_ZJ-&plLINJIQINGQIUZHUANPANGLU
DEIV= 064/001/00095/0/000001; deiGZ701FASGYT_0089-FLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # 5-T42-&blGUZHANGZT
DEIV= 064/001/00011/6/000001; deiGZ701FASFHF_0010-ATSTA; 4; ; ; 0.000; deiGZ701SYSFEPFAS-COM, , ; # FD1-A1002-&plDONGZUOZHUANGTAI
DEIV= 160/002/00219/0/000008; deiGZ701PSCADAZLQ10003-DAFUFU; 4; ; ; 0; deiGZ701SYSFEPPSCADA-COM, , ; # R11-&plTONGBISHUANGZHIKUAIRONGRONGDUANTIAOZHA
