#Autogen by vbCalc. Date: 2018-07-23 10:03:29


# Equipment : ZXN-HOM
DEIV= 000/001/00027/4/000001;1; 4; ; ; 0; , , ; # ZXN-HOM-Link1
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-BAS
DEIV= 000/001/00031/4/000001;1; 4; ; ; 0; , , ; # ZXN-BAS-Link1
DEIV= 000/001/00031/5/000001;2; 4; ; ; 0; , , ; # ZXN-BAS-Link2
DEIV= 000/002/00031/4/000001;3; 4; ; ; 0; , , ; # ZXN-BAS-Link3
DEIV= 000/002/00031/5/000001;4; 4; ; ; 0; , , ; # ZXN-BAS-Link4
DEIV= $ComStatus-00031/4+5;; 4; ; ; 0; , , ;   # ZXN-BAS-Comm Status
DEIV= $InfStatus-00123/4+5;; 4; ; ; 0; , , ;   # ZXN-BAS-INF Status
DEOV= $SetComStatus-00123-1; ZXN-BAS CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-FAS
DEIV= 000/001/00033/4/000001;1; 4; ; ; 0; , , ; # ZXN-FAS-Link1
DEIV= 000/001/00033/5/000001;2; 4; ; ; 0; , , ; # ZXN-FAS-Link2
DEIV= 000/002/00033/4/000001;3; 4; ; ; 0; , , ; # ZXN-FAS-Link3
DEIV= 000/002/00033/5/000001;4; 4; ; ; 0; , , ; # ZXN-FAS-Link4
DEIV= $ComStatus-00033/4+5;; 4; ; ; 0; , , ;   # ZXN-FAS-Comm Status
DEIV= $InfStatus-00032/4+5;; 4; ; ; 0; , , ;   # ZXN-FAS-INF Status
DEOV= $SetComStatus-00032-1; ZXN-FAS CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-PSD
DEIV= 000/001/00035/4/000001;1; 4; ; ; 0; , , ; # ZXN-PSD-Link1
DEIV= 000/001/00035/5/000001;2; 4; ; ; 0; , , ; # ZXN-PSD-Link2
DEIV= 000/002/00035/4/000001;3; 4; ; ; 0; , , ; # ZXN-PSD-Link3
DEIV= 000/002/00035/5/000001;4; 4; ; ; 0; , , ; # ZXN-PSD-Link4
DEIV= $ComStatus-00035/4+5;; 4; ; ; 0; , , ;   # ZXN-PSD-Comm Status
DEIV= $InfStatus-00033/4+5;; 4; ; ; 0; , , ;   # ZXN-PSD-INF Status
DEOV= $SetComStatus-00033-1; ZXN-PSD CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-AFC
DEIV= 000/001/00037/4/000001;1; 4; ; ; 0; , , ; # ZXN-AFC-Link1
DEIV= 000/001/00037/5/000001;2; 4; ; ; 0; , , ; # ZXN-AFC-Link2
DEIV= 000/002/00037/4/000001;3; 4; ; ; 0; , , ; # ZXN-AFC-Link3
DEIV= 000/002/00037/5/000001;4; 4; ; ; 0; , , ; # ZXN-AFC-Link4
DEIV= $ComStatus-00037/4+5;; 4; ; ; 0; , , ;   # ZXN-AFC-Comm Status
DEIV= $InfStatus-00034/4+5;; 4; ; ; 0; , , ;   # ZXN-AFC-INF Status
DEOV= $SetComStatus-00034-1; ZXN-AFC CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-DTS
DEIV= 000/001/00039/4/000001;1; 4; ; ; 0; , , ; # ZXN-DTS-Link1
DEIV= 000/001/00039/5/000001;2; 4; ; ; 0; , , ; # ZXN-DTS-Link2
DEIV= 000/002/00039/4/000001;3; 4; ; ; 0; , , ; # ZXN-DTS-Link3
DEIV= 000/002/00039/5/000001;4; 4; ; ; 0; , , ; # ZXN-DTS-Link4
DEIV= $ComStatus-00039/4+5;; 4; ; ; 0; , , ;   # ZXN-DTS-Comm Status
DEIV= $InfStatus-00035/4+5;; 4; ; ; 0; , , ;   # ZXN-DTS-INF Status
DEOV= $SetComStatus-00035-1; ZXN-DTS CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ACS01
DEIV= 000/001/00041/4/000001;1; 4; ; ; 0; , , ; # ZXN-ACS01-Link1
DEIV= 000/001/00041/5/000001;2; 4; ; ; 0; , , ; # ZXN-ACS01-Link2
DEIV= 000/002/00041/4/000001;3; 4; ; ; 0; , , ; # ZXN-ACS01-Link3
DEIV= 000/002/00041/5/000001;4; 4; ; ; 0; , , ; # ZXN-ACS01-Link4
DEIV= $ComStatus-00041/4+5;; 4; ; ; 0; , , ;   # ZXN-ACS01-Comm Status
DEIV= $InfStatus-00036/4+5;; 4; ; ; 0; , , ;   # ZXN-ACS01-INF Status
DEOV= $SetComStatus-00036-1; ZXN-ACS01 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ACS02
DEIV= 000/001/00041/4/000001;1; 4; ; ; 0; , , ; # ZXN-ACS02-Link1
DEIV= 000/001/00041/5/000001;2; 4; ; ; 0; , , ; # ZXN-ACS02-Link2
DEIV= 000/002/00041/4/000001;3; 4; ; ; 0; , , ; # ZXN-ACS02-Link3
DEIV= 000/002/00041/5/000001;4; 4; ; ; 0; , , ; # ZXN-ACS02-Link4
DEIV= $ComStatus-00041/4+5;; 4; ; ; 0; , , ;   # ZXN-ACS02-Comm Status
DEIV= $InfStatus-00037/4+5;; 4; ; ; 0; , , ;   # ZXN-ACS02-INF Status
DEOV= $SetComStatus-00037-1; ZXN-ACS02 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-ACS03
DEIV= 000/001/00041/4/000001;1; 4; ; ; 0; , , ; # ZXN-ACS03-Link1
DEIV= 000/001/00041/5/000001;2; 4; ; ; 0; , , ; # ZXN-ACS03-Link2
DEIV= 000/002/00041/4/000001;3; 4; ; ; 0; , , ; # ZXN-ACS03-Link3
DEIV= 000/002/00041/5/000001;4; 4; ; ; 0; , , ; # ZXN-ACS03-Link4
DEIV= $ComStatus-00041/4+5;; 4; ; ; 0; , , ;   # ZXN-ACS03-Comm Status
DEIV= $InfStatus-00038/4+5;; 4; ; ; 0; , , ;   # ZXN-ACS03-INF Status
DEOV= $SetComStatus-00038-1; ZXN-ACS03 CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
DEOV= $Download-ZXN-2; deoZXN_BDownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 2 
# Pseudo SEOV external variables 
SEOV= $SetCustomCmd-ZXN; seoZXNCUSTCMD; 512; ; ; 0; , , ; # DACCOMFEP Custom Cmd 



# Equipment : ZXN-PA
DEIV= 000/001/00043/4/000001;1; 4; ; ; 0; , , ; # ZXN-PA-Link1
DEIV= 000/001/00043/5/000001;2; 4; ; ; 0; , , ; # ZXN-PA-Link2
DEIV= 000/002/00043/4/000001;3; 4; ; ; 0; , , ; # ZXN-PA-Link3
DEIV= 000/002/00043/5/000001;4; 4; ; ; 0; , , ; # ZXN-PA-Link4
DEIV= $ComStatus-00043/4+5;; 4; ; ; 0; , , ;   # ZXN-PA-Comm Status
DEIV= $InfStatus-00048/4+5;; 4; ; ; 0; , , ;   # ZXN-PA-INF Status
DEOV= $SetComStatus-00048-1; ZXN-PA CommStatus-SET; 4; ; ; 0; , , ; # Set Communication Status
# Pseudo DEIV external variables 
DEIV= $GetLnk-ZXN-1; deiZXN_ALnkSts; 4; ; ; 0; , , ; # GET FEP LINK 1 
DEIV= $GetLnk-ZXN-2; deiZXN_BLnkSts; 4; ; ; 0; , , ; # GET FEP LINK 2 
DEIV= $GetSpy-ZXN; deiZXNSpySts; 4; ; ; 0; , , ; # GET SPY FEP 
DEIV= $ValidRTUlnk-ZXN-1; deiZXN_AValidSts; 4; ; ; 0; , , ; # FEP Valid 1 
DEIV= $ValidRTUlnk-ZXN-2; deiZXN_BValidSts; 4; ; ; 0; , , ; # FEP Valid 2 
DEIV= $GetState-ZXN; deiZXNComSts; 4; ; ; 0; , , ; # GET FEP STA 
# Pseudo DEOV external variables 
DEOV= $SetState-ZXN; deoZXNSTA-SET; 4; ; ; 0; , , ; # SET STATE 
DEOV= $SetSpy-ZXN; deoZXNSpy-SET; 4; ; ; 0; , , ; # SET SPY 
DEOV= $SetLnk-ZXN-1; deoZXN_ALnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 1
DEOV= $SetLnk-ZXN-2; deoZXN_BLnkCmd; 4; ; ; 0; , , ; # SET FEP LINK 2 
DEOV= $Reset-ZXN-1; deoZXN_AResetCmd; 4; ; ; 0; , , ; # RESET FEP 1 
DEOV= $Reset-ZXN-2; deoZXN_BResetCmd; 4; ; ; 0; , , ; # RESET FEP 2 
DEOV= $Download-ZXN-1; deoZXN_ADownloadCmd; 4; ; ; 0; , , ; # DOWNLOAD FEP 1 
