#
# Concentrateur GZ771AC_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:00 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 177/001/00636/1/000001; deiGZ771RCSTRA10011-DXM2B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plB1CHEDXM2TONGXINGUZHANG
DEIV= 177/001/01388/5/000001; deiGZ771RCSBCU10023-BCU1J2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl23CHE-&plC2CHEZHUANXIANGJIA2DEBCUYANZHONGGUZHANG
DEIV= 177/001/01677/1/000001; deiGZ771RCSTRIN0028-PISACTV2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plPISINA2CABISACTIVE1WEIA2DUANPISJIHUO
DEIV= 177/001/00641/5/000001; deiGZ771RCSTRA10011-MDCU11C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plC2CHEMDCU11TONGXINGUZHANG
DEIV= 177/001/00842/3/000001; deiGZ771RCSDLKQ0014-C2LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plC2CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01885/3/000001; deiGZ771RCSVVF10031-VVF1C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plC2CHEVVVFYANZHONGGUZHANG
DEIV= 177/001/00158/3/000001; deiGZ771RCSDLKQ0003-B1LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plB1CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00585/3/000001; deiGZ771RCSMDC10010-DOOR4B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plB1CHE4MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00082/2/000001; deiGZ771RCSTRA10002-DCUB2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plB2CHEDCUTONGXINGUZHANG
DEIV= 177/001/00297/6/000001; deiGZ771RCSMGCL0005-A2PCU4CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plA2CHEPECU4HUJIAO
DEIV= 177/001/02027/5/000001; deiGZ771RCSDRLK0033-B2LK6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl33CHE-&plB2CHE6HAOMENJINJIJIESUO
DEIV= 177/001/01852/6/000001; deiGZ771RCSTRA20030-HVAC2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plC2CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/01526/4/000001; deiGZ771RCSDLKQ0025-A2LKQ5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plA2CHE5HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00560/0/000001; deiGZ771RCSTRIN0010-TCMS; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plTCMSTIMEISVALID1WEITCMSSHIJIANYOUXIAO
DEIV= 177/001/00312/3/000001; deiGZ771RCSTRIN0006-RADCOM1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl6CHE-&plA1STATUSOFCOMMUNICATIONWITHRADIO
DEIV= 240/001/00854/0/000008; deiGZ771SIGTRN10036-TRNDRCT; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 36-&plLIECHEFANGXIANG
DEIV= 177/001/01764/5/000001; deiGZ771RCSMDC10029-DOOR6C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plC1CHE6MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00287/5/000001; deiGZ771RCSDRLK0005-A1LK6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plA1CHE6HAOMENJINJIJIESUO
DEIV= 177/001/01154/2/000001; deiGZ771RCSDLKQ0019-A2LKQ3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl19CHE-&plA2CHE3HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00284/4/000001; deiGZ771RCSDLKQ0005-C2LKQ5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plC2CHE5HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01506/5/000001; deiGZ771RCSTRA10025-HMIA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plA2CHEHMITONGXINGUZHANG
DEIV= 177/001/01400/6/000001; deiGZ771RCSDLKQ0023-C2LKQ7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl23CHE-&plC2CHE7HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01073/6/000001; deiGZ771RCSTRA10018-VCM1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plA2CHEVCM1TONGXINGUZHANG
DEIV= 177/001/00421/5/000001; deiGZ771RCSMGCL0007-A2PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plA2CHEPECU3JIHUO
DEIV= 177/001/01730/5/000001; deiGZ771RCSBCU20028-BCU2J2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plC2CHEZHUANXIANGJIA2DEBCUZHONGDENGGUZHANG
DEIV= 177/001/01778/6/000001; deiGZ771RCSDRLK0029-C2LK7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plC2CHE7HAOMENJINJIJIESUO
DEIV= 177/001/01713/5/000001; deiGZ771RCSDRLK0028-A1LK6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plA1CHE6HAOMENJINJIJIESUO
DEIV= 177/001/01108/4/000001; deiGZ771RCSTRA20018-HVAC2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl18CHE-&plB2CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/00126/2/000001; deiGZ771RCSTRIN0003-CABACTV2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plA2CABISACTIVE1WEIA2DUANSIJISHIJIHUO
DEIV= 177/001/00527/1/000001; deiGZ771RCSMDC10009-DOOR2C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl9CHE-&plC2CHE2MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01834/6/000001; deiGZ771RCSDLKQ0030-C2LKQ7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plC2CHE7HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00090/3/000001; deiGZ771RCSMDC10002-DOOR4C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plC1CHE4MENXITONGYANZHONGGUZHANG
DEIV= 176/002/00792/0/000008; deiGZ708WFDYG10001-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 801-&plXIAOYANZT
DEIV= 177/001/01233/2/000001; deiGZ771RCSBCU20020-BCU2J1B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl20CHE-&plB1CHEZHUANXIANGJIA1DEBCUZHONGDENGGUZHANG
DEIV= 177/001/00951/6/000001; deiGZ771RCSTRA10016-MDCU12C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plC2CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/01609/4/000001; deiGZ771RCSHVC10026-HVC1C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plC2CHEHVAC1YANZHONGGUZHANG
DEIV= 177/001/01471/1/000001; deiGZ771RCSMGCL0024-B1PCU1AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl24CHE-&plB1CHEPECU1JIHUO
DEIV= 177/001/01753/2/000001; deiGZ771RCSTRA10029-DCUC1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plC1CHEDCUTONGXINGUZHANG
DEIV= 177/001/00184/2/000001; deiGZ771RCSVVF20003-VVF2C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plC1CHEVVVFZHONGDENGGUZHANG
DEIV= 177/001/01036/7/000001; deiGZ771RCSDRLK0017-A2LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl17CHE-&plA2CHE8HAOMENJINJIJIESUO
DEIV= 177/001/00399/2/000001; deiGZ771RCSMDC10007-DOOR3B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plB1CHE3MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00666/5/000001; deiGZ771RCSMGCL0011-A1PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plA1CHEPECU3JIHUO
DEIV= 177/001/01940/0/000001; deiGZ771RCSTRA10032-ATCA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plA2CHEATCTONGXINGUZHANG
DEIV= 177/001/01898/0/000001; deiGZ771RCSDLKQ0031-A2LKQ1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plA2CHE1HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00984/1/000001; deiGZ771RCSTRA20016-HVAC2A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plA2CHEHVAC2TONGXINGUZHANG
DEIV= 177/001/01638/5/000001; deiGZ771RCSMDC10027-DOOR6A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl27CHE-&plA1CHE6MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01827/0/000001; deiGZ771RCSMDC10030-DOOR1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plA2CHE1MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00294/2/000001; deiGZ771RCSMGCL0005-A1PCU2CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plA1CHEPECU2HUJIAO
DEIV= 177/001/00111/1/000001; deiGZ771RCSMGCL0002-A2PCU1AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plA2CHEPECU1JIHUO
DEIV= 177/001/01906/1/000001; deiGZ771RCSMGCL0031-A1PCU1AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plA1CHEPECU1JIHUO
DEIV= 177/001/02014/6/000001; deiGZ771RCSMDC10033-DOOR7B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl33CHE-&plB2CHE7MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00912/2/000001; deiGZ771RCSDRLK0015-A2LK3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA2CHE3HAOMENJINJIJIESUO
DEIV= 177/001/00106/1/000001; deiGZ771RCSDRLK0002-A2LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plA2CHE2HAOMENJINJIJIESUO
DEIV= 177/001/00094/2/000001; deiGZ771RCSFRBR0002-C1FIREALM; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plC1CHEHUOZAIBAOJING
DEIV= 177/001/01946/2/000001; deiGZ771RCSBCU10032-BCU1J1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plB2CHEZHUANXIANGJIA1DEBCUYANZHONGGUZHANG
DEIV= 177/001/00037/3/000001; deiGZ771RCSDLKQ0001-B2LKQ4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plB2CHE4HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00854/5/000001; deiGZ771RCSMGCL0014-C1PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl14CHE-&plC1CHEPECU3JIHUO
DEIV= 177/001/01456/0/000001; deiGZ771RCSMDC10024-DOOR1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl24CHE-&plB2CHE1MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01323/7/000001; deiGZ771RCSTRA10022-BCUC2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plC2CHEBCUTONGXINGUZHANG
DEIV= 240/002/00343/0/000001; deiGZ771SIGPLT10011-TRNSTATN; 4; ; ; 0; deiGZ771SYSFEPSIG-COM, , ; # 11-&plLIECHEYUEZHAN
DEIV= 177/001/00699/7/000001; deiGZ771RCSTRA10012-BCUC1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl12CHE-&plC1CHEBCUTONGXINGUZHANG
DEIV= 177/001/01758/0/000001; deiGZ771RCSSIV10029-SIV1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plA1CHESIVYANZHONGGUZHANG
DEIV= 177/001/01771/1/000001; deiGZ771RCSDLKQ0029-C1LKQ2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plC1CHE2HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00387/5/000001; deiGZ771RCSTRA10007-MDCU12A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plA1CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/00429/0/000001; deiGZ771RCSPIS10007-PIS1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plA1CHEPISYANZHONGGUZHANG
DEIV= 177/001/00219/4/000001; deiGZ771RCSDLKQ0004-A1LKQ5; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl4CHE-&plA1CHE5HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01589/0/000001; deiGZ771RCSDRLK0026-A1LK1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl26CHE-&plA1CHE1HAOMENJINJIJIESUO
DEIV= 177/001/01906/5/000001; deiGZ771RCSMGCL0031-A1PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plA1CHEPECU3JIHUO
DEIV= 177/001/01204/7/000001; deiGZ771RCSMDC10020-DOOR8A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl20CHE-&plA1CHE8MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00240/2/000001; deiGZ771RCSTRA20004-PISA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl4CHE-&plA2CHEPISTONGXINGUZHANG
DEIV= 177/001/01831/7/000001; deiGZ771RCSDLKQ0030-A1LKQ8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl30CHE-&plA1CHE8HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00184/1/000001; deiGZ771RCSVVF20003-VVF2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plB2CHEVVVFZHONGDENGGUZHANG
DEIV= 177/001/01118/6/000001; deiGZ771RCSTRIN0019-RADSTA2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl19CHE-&plA2STATUSOFRADIO1WEIA2RADIOZHENGCHANG
DEIV= 177/001/00698/0/000001; deiGZ771RCSTRA10012-DXM1B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl12CHE-&plB1CHEDXM1TONGXINGUZHANG
DEIV= 177/001/01144/1/000001; deiGZ771RCSMDC10019-DOOR2C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl19CHE-&plC1CHE2MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00970/7/000001; deiGZ771RCSDRLK0016-B1LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plB1CHE8HAOMENJINJIJIESUO
DEIV= 176/002/01211/0/000008; deiGZ707WFISOA0008-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # G2-&plXIAOYANZT
DEIV= 177/001/00098/5/000001; deiGZ771RCSDLKQ0002-C2LKQ6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plC2CHE6HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01761/2/000001; deiGZ771RCSVVF10029-VVF1C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl29CHE-&plC1CHEVVVFYANZHONGGUZHANG
DEIV= 177/001/00907/2/000001; deiGZ771RCSDRLK0015-A1LK3; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl15CHE-&plA1CHE3HAOMENJINJIJIESUO
DEIV= 177/001/00110/0/000001; deiGZ771RCSMGCL0002-C1PCU1CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plC1CHEPECU1HUJIAO
DEIV= 177/001/00416/5/000001; deiGZ771RCSDRLK0007-A2LK6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plA2CHE6HAOMENJINJIJIESUO
DEIV= 177/001/01341/1/000001; deiGZ771RCSDRLK0022-A1LK2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plA1CHE2HAOMENJINJIJIESUO
DEIV= 177/001/01412/2/000001; deiGZ771RCSMGCL0023-C1PCU2CL; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl23CHE-&plC1CHEPECU2HUJIAO
DEIV= 177/001/00162/6/000001; deiGZ771RCSDLKQ0003-A2LKQ7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plA2CHE7HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01959/6/000001; deiGZ771RCSDLKQ0032-B2LKQ7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl32CHE-&plB2CHE7HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/01691/6/000001; deiGZ771RCSTRA10028-MDCU12C1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plC1CHEMDCU12TONGXINGUZHANG
DEIV= 177/001/00275/5/000001; deiGZ771RCSMDC10005-DOOR6B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plB1CHE6MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00002/3/000001; deiGZ771RCSTRIN0001-RADCOM1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl001CHE-&plA1STATUSOFCOMMUNICATIONWITHRADIO
DEIV= 177/001/01298/0/000001; deiGZ771RCSHVC10021-HVC1A1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl21CHE-&plA1CHEHVAC1YANZHONGGUZHANG
DEIV= 177/001/01891/4/000001; deiGZ771RCSMDC10031-DOOR5C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl31CHE-&plC2CHE5MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01316/0/000001; deiGZ771RCSTRA10022-ATCA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plA1CHEATCTONGXINGUZHANG
DEIV= 177/001/00960/0/000001; deiGZ771RCSMDC10016-DOOR1B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl16CHE-&plB2CHE1MENXITONGYANZHONGGUZHANG
DEIV= 177/001/00450/1/000001; deiGZ771RCSTRA10008-DXM2B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl8CHE-&plB1CHEDXM2TONGXINGUZHANG
DEIV= 177/001/01532/7/000001; deiGZ771RCSDRLK0025-A2LK8; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl25CHE-&plA2CHE8HAOMENJINJIJIESUO
DEIV= 177/001/00275/6/000001; deiGZ771RCSMDC10005-DOOR7B1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl5CHE-&plB1CHE7MENXITONGYANZHONGGUZHANG
DEIV= 240/001/00696/7/000001; deiGZ771SIGTRN10029-BLCKMOD; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 29-&plZUSAIMOSHI
DEIV= 176/002/00037/0/000008; deiGZ706WFDYG10003-CKSTA; 4; ; ; 0; deiGZ771SYSFEPWF-COM, , ; # 801S-&plXIAOYANZT
DEIV= 240/001/00998/0/000008; deiGZ771SIGTRN10042-TRNDRCT; 4; ; ; 0.000; deiGZ771SYSFEPSIG-COM, , ; # 42-&plLIECHEFANGXIANG
DEIV= 177/001/00587/3/000001; deiGZ771RCSMDC10010-DOOR4A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl10CHE-&plA2CHE4MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01721/5/000001; deiGZ771RCSMGCL0028-C2PCU3AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plC2CHEPECU3JIHUO
DEIV= 177/001/00183/3/000001; deiGZ771RCSHVC10003-HVC2B2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl3CHE-&plB2CHEHVAC2YANZHONGGUZHANG
DEIV= 177/001/01711/5/000001; deiGZ771RCSDLKQ0028-B2LKQ6; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl28CHE-&plB2CHE6HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00401/0/000001; deiGZ771RCSMDC10007-DOOR1A2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plA2CHE1MENXITONGYANZHONGGUZHANG
DEIV= 177/001/01389/3/000001; deiGZ771RCSVVF10023-VVF1C2; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl23CHE-&plC2CHEVVVFYANZHONGGUZHANG
DEIV= 177/001/00102/3/000001; deiGZ771RCSDRLK0002-B1LK4; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl2CHE-&plB1CHE4HAOMENJINJIJIESUO
DEIV= 177/001/01342/6/000001; deiGZ771RCSDRLK0022-B1LK7; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl22CHE-&plB1CHE7HAOMENJINJIJIESUO
DEIV= 177/001/00635/7/000001; deiGZ771RCSTRA10011-EDRMA1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl11CHE-&plA1CHEEDRMTONGXINGUZHANG
DEIV= 177/001/01211/0/000001; deiGZ771RCSDLKQ0020-A1LKQ1; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl20CHE-&plA1CHE1HAOMENJINJIJIESUOQINGQIU
DEIV= 177/001/00421/7/000001; deiGZ771RCSMGCL0007-A2PCU4AV; 4; ; ; 0.000; deiGZ771SYSFEPRCS-COM, , ; # &sl7CHE-&plA2CHEPECU4JIHUO
