#
# Concentrateur GZ701CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:46 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/007/00187/5/000001; deiGZ701BASFAN20011-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A601-&blJIUDI
DEIV= 123/009/00173/2/000001; deiGZ701BASWCC20001-HPRNSTA2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI2YXZT
DEIV= 123/012/00155/3/000001; deiGZ701BASZM__0023-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M41-3-&plYCJIUDI
DEIV= 123/008/00043/1/000001; deiGZ701BASMD3_0017-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A407-&blKAIDAOWEIZT
DEIV= 123/010/00100/2/000001; deiGZ701BASTEF_0003-PVLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-B01-&blDDJIVXIANGQX
DEIV= 123/007/00002/6/000001; deiGZ701BASTEF_0002-NCFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A03-&blGONGPINGUZHANG
DEIV= 000/002/00065/4/000001; deiGZ701SYSFEPACS-LINK3; 4; ; ; 0; , , ; # ACS - FEP LINK1 STATUS
DEIV= 123/012/00019/3/000001; deiGZ701BASESC10002-OV13FLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blCHAOSU13BEIGZ
DEIV= 123/008/00029/4/000001; deiGZ701BASMD3_0010-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A305-&blGUZHANGZT
DEIV= 123/008/00049/0/000001; deiGZ701BASMD3_0020-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A501-&plSHOUDONGZIDONGZT
DEIV= 123/012/00159/1/000001; deiGZ701BASZM__0025-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M42-1-&blKAIZT
DEIV= 123/008/00113/3/000001; deiGZ701BASESC10001-LLHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blXIAZUOFSDRKGZ
DEIV= 123/007/00189/4/000001; deiGZ701BASFAN20012-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EAF-A701-&blGUZHANGZT
DEIV= 033/001/00155/4/000001; deiGZ701VAMQCAM0008-ANMALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-09-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/009/00150/4/000001; deiGZ701BASCHWP0001-EMFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W01-&blDIANDONGJIJIEDIGZ
DEIV= 123/007/00181/6/000001; deiGZ701BASFAN20008-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A501-&blHUANKONG
DEIV= 123/010/00192/2/000001; deiGZ701BASAHU40003-PUALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-B02-&blJINGHUAZZQINGXIBJ
DEIV= 123/011/00113/4/000001; deiGZ701BASMD3_0034-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B102-&blGUZHANGZT
DEIV= 033/001/00154/4/000001; deiGZ701VAMQCAM0008-FCSALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-09-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/008/00015/3/000001; deiGZ701BASMD3_0003-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A203-&blGUANDAOWEIZT
DEIV= 080/001/00011/3/000001; deiGZ701ACSLCP_0005-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 103-1-&plYULIU1
DEIV= 123/007/00019/0/000001; deiGZ701BASMD1_0004-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A04-&plSHOUDONGZIDONGZT
DEIV= 123/009/00017/2/000001; deiGZ701BASPUM50001-BTRSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07201-1A/1B-&plBBENGYUNXINGTINGZHIZT
DEIV= 123/009/00185/3/000001; deiGZ701BASMV__0002-CVSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W02-&blGUANFAZT
DEIV= 123/008/00065/3/000001; deiGZ701BASMD3_0028-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A901-&blGUANDAOWEIZT
DEIV= 123/003/00071/0/000002; deiGZ701BASSYS_0009-SYSCTRL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SYS-RVS1-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/010/00051/0/000001; deiGZ701BASOPER0001-IBPHOFB; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # OPER-&plIBPKZQUANXIANFANKUI
DEIV= 080/001/00021/4/000001; deiGZ701ACSLCP_0010-BKPOT2; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 107-1-&plYULIU2
DEIV= 123/012/00169/3/000001; deiGZ701BASZM__0030-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # LX42-&plYCJIUDI
DEIV= 000/001/00041/4/000001; deiGZ701SYSFEPCCTV-LINK1; 4; ; ; 0; , , ; # CCTV - FEP LINK1 STATUS
DEIV= 123/007/00187/6/000001; deiGZ701BASFAN20011-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A601-&blHUANKONG
DEIV= 123/011/00115/3/000001; deiGZ701BASMD3_0035-CLOSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B103-&blGUANDAOWEIZT
DEIV= 080/001/00057/2/000001; deiGZ701ACSLCP_0028-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 207-1-&plCHANGBIZHUANGTAI
DEIV= 123/009/00152/2/000001; deiGZ701BASCHWP0002-PVLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W02-&blDDJIVXIANGQX
DEIV= 123/007/00053/1/000001; deiGZ701BASJET_0007-FWSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # JEF-740-01-&blZHENGZHUAN
DEIV= 123/007/00113/7/000001; deiGZ701BASMD2_0005-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A05-&glBAS
DEIV= 123/010/00063/6/000001; deiGZ701BASPLCM0021-MODUEXSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PLCM-BA25-&plSHEBEIYUNXINGZT
DEIV= 123/008/00025/7/000001; deiGZ701BASMD3_0008-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A303-&glBAS
DEIV= 080/001/00017/7/000001; deiGZ701ACSLCP_0008-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 105-1-&plKAIMENSHIJIAN
DEIV= 123/012/00018/3/000001; deiGZ701BASESC10002-ABKFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blFUJIAZDQDZUOGZ
DEIV= 123/007/00189/5/000001; deiGZ701BASFAN20012-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EAF-A701-&blJIUDI
DEIV= 123/012/00015/3/000001; deiGZ701BASESC10002-LBOSSTP; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/2(N)-&blXIADIKENGJITING
DEIV= 123/007/00039/6/000001; deiGZ701BASMD1_0014-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A25-&blHUANKONG
DEIV= 123/007/00091/4/000001; deiGZ701BASAHU10001-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A01-&blJIUDI
DEIV= 123/010/00030/2/000001; deiGZ701BASEPS_0001-INVFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EPS1-&blNIBIANQIGZ
DEIV= 123/013/00130/0/000001; deiGZ701BASEPS_0002-CHEFLT3; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EPS2-&blCHONGDIANQI3GZ
DEIV= 123/010/00133/4/000001; deiGZ701BASMD1_0033-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-B24-&blGUZHANGZT
DEIV= 080/001/00045/0/000001; deiGZ701ACSLCP_0022-STATUS; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 204-1-&glSTATUS
DEIV= 123/009/00173/0/000001; deiGZ701BASWCC20001-RUNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blJIZUYXZT
DEIV= 123/009/00161/2/000001; deiGZ701BASCWP_0003-LSUNIT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CWP-W03-&slLENGSHUIJIZU
DEIV= 123/013/00135/0/000001; deiGZ701BASATS_0003-IRUNSTA1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # ATS3-&blJINXIAN1YXZTI
DEIV= 080/001/00028/4/000001; deiGZ701ACSLCP_0014-NITEMP; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 109-1-&plFEIFACHANGSHIYULIU
DEIV= 123/009/00141/2/000001; deiGZ701BASZM__0035-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SM19-&blGUANZT
DEIV= 123/010/00041/2/000001; deiGZ701BASQF__0003-CBFEEDK; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # &sl1PA41-&plQIEDUANFANKUI
DEIV= 123/007/00153/5/000001; deiGZ701BASAHU30002-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A301-&blJIUDI
DEIV= 123/007/00175/6/000001; deiGZ701BASFAN20005-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A401-&blHUANKONG
DEIV= 016/001/00003/0/000001; deiGZ701PAZONE0001-BCPOSTA; 4; ; ; 0.000; deiGZ701SYSFEPPA-COM, , ; # &slCHEZHANSHANGXINGZHANTAI-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 033/001/00163/1/000001; deiGZ701VAMQCAM0009-OADALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-10-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/007/00090/7/000001; deiGZ701BASAHU10001-PUALM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A01-&blJINGHUAZZQINGXIBJ
DEIV= 123/008/00119/6/000001; deiGZ701BASESC10001-LHLSSP; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blZUOFSDAIQIANSU
DEIV= 080/001/00061/3/000001; deiGZ701ACSLCP_0030-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-2-&plYULIU1
DEIV= 123/009/00051/0/000001; deiGZ701BASZM__0001-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M31-1-&plSHOUDONGZIDONGZT
DEIV= 123/009/00169/2/000001; deiGZ701BASWCC20001-SENALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blCHUANGANQI1BJ
DEIV= 123/008/00113/1/000001; deiGZ701BASESC10001-ULHFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blSZUOFSDRKGZ
DEIV= 080/001/00043/7/000001; deiGZ701ACSLCP_0021-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-2-&plKAIMENSHIJIAN
DEIV= 123/010/00105/7/000001; deiGZ701BASTVF_0003-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TVF-701-B01-&glBAS
DEIV= 080/001/00059/7/000001; deiGZ701ACSLCP_0029-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 208-1-&plKAIMENSHIJIAN
DEIV= 033/001/00170/2/000001; deiGZ701VAMQCAM0010-SMKALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYZT-01-&plYANWUJIANCEBAOJING
DEIV= 080/001/00037/0/000001; deiGZ701ACSLCP_0018-STATUS; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 202-1-&glSTATUS
DEIV= 123/007/00095/5/000001; deiGZ701BASHPF_0001-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-A01-&blHUANKONG
DEIV= 123/007/00049/7/000001; deiGZ701BASMD1_0019-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A33-&glBAS
DEIV= 123/009/00081/2/000001; deiGZ701BASZM__0016-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # GM31-&blGUANZT
DEIV= 080/001/00015/1/000001; deiGZ701ACSLCP_0007-OOSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 104-1-&plCHANGKAIZHUANGTAI
DEIV= 080/001/00035/3/000001; deiGZ701ACSLCP_0017-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 201-1-&plYULIU1
DEIV= 123/009/00191/1/000001; deiGZ701BASMV__0005-OVSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W05-&blKAIFAZT
DEIV= 123/007/00033/0/000001; deiGZ701BASMD1_0011-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A21-&plSHOUDONGZIDONGZT
DEIV= 080/001/00065/7/000001; deiGZ701ACSLCP_0032-OPTIME; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-2-&plKAIMENSHIJIAN
DEIV= 080/001/00052/4/000001; deiGZ701ACSLCP_0026-NITEMP; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 206-1-&plFEIFACHANGSHIYULIU
DEIV= 123/007/00107/4/000001; deiGZ701BASMD2_0002-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A02-&blGUZHANGZT
DEIV= 080/001/00043/5/000001; deiGZ701ACSLCP_0021-CMACTSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 203-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/010/00031/5/000001; deiGZ701BASEPS_0001-IPPWSTA2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # EPS1-&blSRHTZZ2HLGDSTA
DEIV= 123/009/00155/4/000001; deiGZ701BASCHWP0003-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CHWP-W03-&blJIUDI
DEIV= 123/009/00137/2/000001; deiGZ701BASZM__0019-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SM14-&blGUANZT
DEIV= 123/008/00115/6/000001; deiGZ701BASESC10001-POWFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blDYQXCUOXIANGGZ
DEIV= 123/009/00055/2/000001; deiGZ701BASZM__0003-CLSSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M31-3-&blGUANZT
DEIV= 123/011/00111/0/000001; deiGZ701BASMD3_0033-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B101-&plSHOUDONGZIDONGZT
DEIV= 123/008/00059/6/000001; deiGZ701BASMD3_0025-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A602-&blHUANKONG
DEIV= 080/001/00057/5/000001; deiGZ701ACSLCP_0028-CMACTSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 207-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/007/00191/0/000001; deiGZ701BASFAN20013-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # RAF/EAF-A901-&plSHOUDONGZIDONGZT
DEIV= 123/009/00014/2/000001; deiGZ701BASPUM30001-DGWLEL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-Y-07441-1A/1B/1C-&blWEIXIANSW
DEIV= 123/008/00061/6/000001; deiGZ701BASMD3_0026-BASSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A603-&blHUANKONG
DEIV= 123/008/00114/5/000001; deiGZ701BASESC10001-BPAD; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blSHACHEPIANMOSUN
DEIV= 123/007/00090/3/000001; deiGZ701BASAHU10001-PWLOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A01-&blDDJIWXIANGQX
DEIV= 123/009/00169/1/000001; deiGZ701BASWCC20001-HPALM1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI1DIANLIUGAOBJ
DEIV= 123/009/00161/4/000001; deiGZ701BASCWP_0003-FRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CWP-W03-&blTINGZHIZT
DEIV= 123/009/00161/3/000001; deiGZ701BASCWP_0003-EXESTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # CWP-W03-&blYXZT
DEIV= 080/001/00031/2/000001; deiGZ701ACSLCP_0015-OCSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 110-1-&plCHANGBIZHUANGTAI
DEIV= 123/007/00059/1/000001; deiGZ701BASJET_0010-FWSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # JEF-740-04-&blZHENGZHUAN
DEIV= 123/009/00170/4/000001; deiGZ701BASWCC20001-HPIPRO2; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI2NABUBAOHU
DEIV= 016/001/00002/0/000001; deiGZ701PAZONE0009-BCPOSTA; 4; ; ; 0.000; deiGZ701SYSFEPPA-COM, , ; # &slCHURUKOU3-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/007/00091/2/000001; deiGZ701BASAHU10001-PUSTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # AHU-A01-&plJINGHUAZHUANGZHIQIDONGTINGZHIZT
DEIV= 123/011/00113/7/000001; deiGZ701BASMD3_0034-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-B102-&glBAS
DEIV= 123/012/00169/1/000001; deiGZ701BASZM__0030-OPNSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # LX42-&blKAIZT
DEIV= 123/013/00167/0/000001; deiGZ701BASPLCC0008-COMPORTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # PLCC-ZNDY-B1-&plTONGXUNJIEKOUZT
DEIV= 080/001/00049/3/000001; deiGZ701ACSLCP_0024-BKPOT1; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 205-1-&plYULIU1
DEIV= 123/012/00113/5/000001; deiGZ701BASPUM20002-BFLTSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-3A/3B/3C-&plBBENGGUZHANGZT
DEIV= 123/013/00137/0/000001; deiGZ701BASATS_0004-IRUNSTA1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # ATS4-&blJINXIAN1YXZTI
DEIV= 123/009/00193/7/000001; deiGZ701BASMV__0006-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W06-&glBAS
DEIV= 123/008/00063/0/000001; deiGZ701BASMD3_0027-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A701-&plSHOUDONGZIDONGZT
DEIV= 123/007/00001/0/000001; deiGZ701BASTEF_0001-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A01-&plSHOUDONGZIDONGZT
DEIV= 123/009/00189/4/000001; deiGZ701BASMV__0004-FALASTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W04-&blGUZHANGZT
DEIV= 123/008/00119/1/000001; deiGZ701BASESC10001-GNFANFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&blGUINAFENGSHANGZ
DEIV= 123/008/00112/0/000001; deiGZ701BASESC10001-LRCOFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # E7201/1(N)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 080/001/00002/2/000001; deiGZ701ACSLCP_0001-FZOUT; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 101-1-&plFUZHUSHURUYULIU
DEIV= 123/007/00051/7/000001; deiGZ701BASMD1_0020-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A34-&glBAS
DEIV= 123/007/00117/0/000001; deiGZ701BASMD2_0007-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A07-&plSHOUDONGZIDONGZT
DEIV= 033/001/00106/2/000001; deiGZ701VAMQCAM0002-SMKALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-02-&plYANWUJIANCEBAOJING
DEIV= 080/001/00063/6/000001; deiGZ701ACSLCP_0031-CMCOMSTA; 4; ; ; 0; deiGZ701SYSFEPACS-COM, , ; # 209-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/008/00067/7/000001; deiGZ701BASMD3_0029-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A902-&glBAS
DEIV= 123/009/00051/3/000001; deiGZ701BASZM__0001-LRSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # M31-1-&plYCJIUDI
DEIV= 033/001/00115/6/000001; deiGZ701VAMQCAM0003-OBLSALM; 4; ; ; 0.000; deiGZ701SYSFEPVAM-COM, , ; # ZYYT-03-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/009/00010/1/000001; deiGZ701BASPUM10001-CTPOWFLT; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # B-F-07441-2A/2B-&plKZDIANYUANGUZHANGBAOJING
DEIV= 123/008/00031/1/000001; deiGZ701BASMD3_0011-OPENSTA; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-A401-&blKAIDAOWEIZT
DEIV= 123/009/00176/2/000001; deiGZ701BASWCC20002-HPSTOP1; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1BUYX
DEIV= 123/007/00175/5/000001; deiGZ701BASFAN20005-LOCAL; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # SEF-A401-&blJIUDI
DEIV= 123/007/00019/7/000001; deiGZ701BASMD1_0004-EBAS; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MD-701-A04-&glBAS
DEIV= 123/007/00000/1/000001; deiGZ701BASTEF_0001-PULOM; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # TEF-701-A01-&blDDJIUXIANGQX
DEIV= 123/009/00183/0/000001; deiGZ701BASMV__0001-MANAUTO; 4; ; ; 0.000; deiGZ701SYSFEPBAS-COM, , ; # MV-W01-&plSHOUDONGZIDONGZT
