#
# Concentrateur GZ790CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 064/001/00177/3/000001; deiGZ790FASGYT_0879-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4WUXIANJXCESHI417F2T16-&plHUOJINGZHUANGTAI
DEIV= 064/001/00182/5/000001; deiGZ790FASGYT_0908-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4DIANRESHUIQIZOULANG2T45-&plHUOJINGZHUANGTAI
DEIV= 064/001/00548/1/000001; deiGZ790FASCSX_0011-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3ZHJKSHILIULIANGKGFK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00427/0/000001; deiGZ790FASXHSN0460-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO11ZHOUXB2M22-&plHUOJINGZHUANGTAI
DEIV= 064/001/00499/4/000001; deiGZ790FASXHSN0527-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKHUAYANSHIWAIQIANGXB1M36-&plHUOJINGZHUANGTAI
DEIV= 064/001/00069/7/000001; deiGZ790FASXQS40073-RMTRSMOD; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ10KONGQICAIYANGFUWEI-&plYUANCHENGFUWEIMOKUAIZHUA
DEIV= 064/001/00527/4/000001; deiGZ790FASZDMH0012-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2YYK5YG-&plHUOJINGZHUANGTAI
DEIV= 124/001/00109/2/000001; deiGZ790BASCDPF0005-EXESTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Z123-&blYXZT
DEIV= 064/001/00188/0/000001; deiGZ790FASGYT_0929-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4GONGYU411F2T66-&blGUZHANGZT
DEIV= 064/001/00338/7/000001; deiGZ790FASXHSN0417-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTCDQUJIAOJIEXB6M01-&blGUZHANGZT
DEIV= 064/001/00240/1/000001; deiGZ790FASGYT_1048-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JCWHUIYISHI213F4T10-&plHUOJINGZHUANGTAI
DEIV= 064/001/00387/0/000001; deiGZ790FASXQS10104-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1WZKXQ45KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00148/4/000001; deiGZ790FASGYT_0839-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5GONGYU515F1T66-&blGUZHANGZT
DEIV= 064/001/00349/6/000001; deiGZ790FASGYT_1276-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1TINGCHECHANG7T17-&plHUOJINGZHUANGTAI
DEIV= 064/001/00438/6/000001; deiGZ790FASXHSN0478-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1BZHOUJIAO7ZHOUXB2M82-&plHUOJINGZHUANGTAI
DEIV= 064/001/00183/7/000001; deiGZ790FASGYT_0905-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4CSGONGBANZOULANG2T42-&plHUOJINGZHUANGTAI
DEIV= 064/001/00470/4/000001; deiGZ790FASSGJB0095-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ3SHENGGUANGSG111KZH-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00231/0/000001; deiGZ790FASXBDD0067-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3ABQUXHSWP71QBD-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00007/6/000001; deiGZ790FASGYT_0723-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY3SIJIPEIXUNSHI301BF11T20-&plHUOJINGZHUANGTAI
DEIV= 064/001/00074/3/000001; deiGZ790FASXHSN0323-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKAZHOUJIAO30ZHOUXB3M157-&blGUZHANGZT
DEIV= 064/001/00021/5/000001; deiGZ790FASSGJB0053-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2SG21SHENGGUANGKZH-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 124/001/00194/2/000001; deiGZ790BASYSHS0001-DSFMANU; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # YSHS-&plXIAODUQISHOUDONGZHUANGTAI
DEIV= 064/001/00545/6/000001; deiGZ790FASZDMI0050-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3JISUANJISBSHI4WG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00185/3/000001; deiGZ790FASGYT_0911-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4XHFENBUBANGONG401F2T48-&plHUOJINGZHUANGTAI
DEIV= 064/001/00269/7/000001; deiGZ790FASFHJL0009-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2DTQIANSHIJL2-&plQUANJIANGZHUANGTAI
DEIV= 064/001/00462/0/000001; deiGZ790FASSBN_0490-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO28ZHOUSB3M61-&blGUZHANGZT
DEIV= 080/001/00044/3/000001; deiGZ790ACSLCP_0022-COECION; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 105-2-&plXIEPOYULIU
DEIV= 064/001/00108/3/000001; deiGZ790FASXQS40120-RMTRSMOD; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ25KONGQICAIYANGFUWEI-&plYUANCHENGFUWEIMOKUAIZHUA
DEIV= 064/001/00329/5/000001; deiGZ790FASGYT_1215-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1CTROULEIJIAGONGQU6T08-&blGUZHANGZT
DEIV= 064/001/00534/5/000001; deiGZ790FASCSX10009-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2LSWJSHOUDONGQIUFAFK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00487/4/000001; deiGZ790FASGYT_1392-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXICKSHUIHUIYONGSBJIAN1T06-&plHUOJINGZHUANGTAI
DEIV= 064/001/00138/0/000001; deiGZ790FASGYT_0797-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5AFCMONIXITONG522F1T24-&blGUZHANGZT
DEIV= 064/001/00033/5/000001; deiGZ790FASGWT_0042-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1KAISHUIJIANWENGAN2T27-&blGUZHANGZT
DEIV= 064/001/00087/2/000001; deiGZ790FASXHSN0339-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKFZHOUJIAO21ZHOUXB4M38-&plHUOJINGZHUANGTAI
DEIV= 064/001/00368/3/000001; deiGZ790FASYLKG0004-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1BAOJINGFA1YALIKGFK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00274/4/000001; deiGZ790FASXHSN0404-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JCWDIAODUSHIXB4M35-&blGUZHANGZT
DEIV= 064/001/00287/5/000001; deiGZ790FASGYT_1156-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GDDIANXIUJIANZOULANG5T13-&plHUOJINGZHUANGTAI
DEIV= 064/001/00417/7/000001; deiGZ790FASXHSN0455-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1QICHEPAISHIWAIXB1M18-&blGUZHANGZT
DEIV= 064/001/00211/6/000001; deiGZ790FASGYT_0979-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3ZHILENGJXGONGBAN315F3T27-&blGUZHANGZT
DEIV= 064/001/00552/5/000001; deiGZ790FASQM1_0013-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBYICIHUOJING-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00199/3/000001; deiGZ790FASXHF_0015-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4CQUZOUDAOXHFA9FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00280/7/000001; deiGZ790FASFHF_0116-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2JIACENGFD3ZONG703FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00153/2/000001; deiGZ790FASGYT_0850-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5GONGYU506F1T77-&blGUZHANGZT
DEIV= 064/001/00275/6/000001; deiGZ790FASLIG_0076-QDCFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2DIANJINGALEZH2EPS-&plQIDONGKONGZHIMOKUAIZHUANGTAI
DEIV= 064/001/00311/4/000001; deiGZ790FASQF__0148-QDCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1GSSZHLKONGDIAOQF2-&plQIDONGKONGZHIMINGLINGZHUANGTAI
DEIV= 064/001/00354/3/000001; deiGZ790FASXFFJ0043-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slXSWFEAFSEFZONG001-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 080/001/00005/3/000001; deiGZ790ACSLCP_0002-BKPOT1; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 301-2-&plYULIU1
DEIV= 064/001/00357/1/000001; deiGZ790FASFHF_0127-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XBFFD2ZONG002FK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00173/7/000001; deiGZ790FASGYT_0865-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4DIANJING2T02-&plHUOJINGZHUANGTAI
DEIV= 064/001/00383/6/000001; deiGZ790FASXHF_0027-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1LITICANGKUXHFAFK-&plMOKUAIZHUANGTAI
DEIV= 064/001/00299/3/000001; deiGZ790FASGYT_1203-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ1JISUANJIBEIPINJIAN103F5T60-&plHUOJINGZHUANGTAI
DEIV= 064/001/00211/3/000001; deiGZ790FASGYT_0978-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3ZHUANJIJXGONGBAN317F3T26-&plHUOJINGZHUANGTAI
DEIV= 124/001/00179/2/000001; deiGZ790BASCDSB0010-BTRSSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # WSB-07590-2A/2B-&plBBENGYUNXINGTINGZHIZT
DEIV= 064/001/00021/0/000001; deiGZ790FASFHF20042-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2TXSBSFD1YUN208FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00214/4/000001; deiGZ790FASGYT_0998-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3ZIDONGHUAHUIYISHI302F3T46-&blGUZHANGZT
DEIV= 016/001/00003/3/000001; deiGZ790PAZONE0004-BCPOSTA; 4; ; ; 0.000; deiGZ790SYSFEPPA-COM, , ; # &slCHEZHANZHANTING2-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 064/001/00109/6/000001; deiGZ790FASXQS20122-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ27KQCYHJ-&plHUOJINGZHUANGTAI
DEIV= 064/001/00086/2/000001; deiGZ790FASXHSN0341-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKFZHOUJIAO30ZHOUXB4M42-&plHUOJINGZHUANGTAI
DEIV= 080/001/00013/6/000001; deiGZ790ACSLCP_0006-CMCOMSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 304-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 064/001/00536/4/000001; deiGZ790FASQM2_0010-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2LSWJFERCIHUOJING-&plHUOJINGZHUANGTAI
DEIV= 064/001/00245/5/000001; deiGZ790FASGYT_1062-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2LOUTIKOU4T24-&plHUOJINGZHUANGTAI
DEIV= 064/001/00105/5/000001; deiGZ790FASXQS30135-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ22KQCYGZ-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00449/3/000001; deiGZ790FASXQS20150-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1JXKXQ52KQCYHJ-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00393/2/000001; deiGZ790FASSBN_0431-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1AZHOUJIAO6ZHOUSB1M65-&blGUZHANGZT
DEIV= 080/001/00053/0/000001; deiGZ790ACSLCP_0026-STATUS; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 108-1-&glSTATUS
DEIV= 064/001/00351/3/000001; deiGZ790FASGYT_1282-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1TINGCHECHANG7T23-&blGUZHANGZT
DEIV= 064/001/00463/3/000001; deiGZ790FASXHSN0497-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DZHOUJIAO28ZHOUXB3M59-&plHUOJINGZHUANGTAI
DEIV= 064/001/00270/2/000001; deiGZ790FASFHF20073-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSHISFD1ZONG203FK-&plDONGZUOFANKUIMOKUAIZHUANGTAI
DEIV= 064/001/00220/7/000001; deiGZ790FASGYT_1024-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3GONGYU301F3T72-&plHUOJINGZHUANGTAI
DEIV= 064/001/00359/3/000001; deiGZ790FASPLB_0019-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZF1XBFWUZIPENBENG2-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00094/4/000001; deiGZ790FASSBN_0339-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKGZHOUJIAO34ZHOUSB4M75-&plHUOJINGZHUANGTAI
DEIV= 080/001/00041/2/000001; deiGZ790ACSLCP_0020-OCSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 104-2-&plCHANGBIZHUANGTAI
DEIV= 064/001/00434/0/000001; deiGZ790FASXHSN0473-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1DIANZIJXJXB2M60-&plHUOJINGZHUANGTAI
DEIV= 064/001/00413/3/000001; deiGZ790FASGYT_1342-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1GCCHEGONGZUOJIAN110F1T12-&blGUZHANGZT
DEIV= 124/001/00171/5/000001; deiGZ790BASCDSB0006-BFLTSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # FSB-07590-5A/5B-&plBBENGGUZHANGZT
DEIV= 124/001/00143/1/000001; deiGZ790BASCDPF0001-LRSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Z119-&plYCJIUDI
DEIV= 064/001/00476/4/000001; deiGZ790FASXHSN0513-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slWXPTONGZHUANGYOUPINWAIXB5M03-&blGUZHANGZT
DEIV= 124/001/00197/1/000001; deiGZ790BASYSHS0001-PWLWALM; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # YSHS-&plYUSHUIPAIWUBENGDIYEWEIBAOJING
DEIV= 064/001/00432/1/000001; deiGZ790FASXHSN0469-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1BZHOUJIAO24ZHOUXB2M52-&blGUZHANGZT
DEIV= 064/001/00192/7/000001; deiGZ790FASGYT_0949-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4YOUXIANJXCESHI433F2T86-&plHUOJINGZHUANGTAI
DEIV= 064/001/00256/0/000001; deiGZ790FASGYT_1111-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2GONGYUZOULANG4T73-&blGUZHANGZT
DEIV= 064/001/00385/7/000001; deiGZ790FASSBN_0425-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slW1KZHOUJIAO4ZHOUSB1M30-&plHUOJINGZHUANGTAI
DEIV= 064/001/00206/1/000001; deiGZ790FASGYT_0965-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ3MENTIYANGJIF3T13-&plHUOJINGZHUANGTAI
DEIV= 124/001/00178/0/000001; deiGZ790BASCDSB0010-ULHGHALM; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # WSB-07590-2A/2B-&plCHAOGAOSHUIWEIBAOJING
DEIV= 064/001/00430/1/000001; deiGZ790FASSBN_0457-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1CZHOUJIAO24ZHOUSB2M44-&blGUZHANGZT
DEIV= 064/001/00181/7/000001; deiGZ790FASGYT_0897-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ4XHWEIXIUGONGBAN410F2T34-&plHUOJINGZHUANGTAI
DEIV= 064/001/00028/7/000001; deiGZ790FASGYT_0759-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY1XHKZHSHI106F2T16-&blGUZHANGZT
DEIV= 064/001/00438/4/000001; deiGZ790FASSBN_0470-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slJ1BZHOUJIAO7ZHOUSB2M81-&plHUOJINGZHUANGTAI
DEIV= 080/001/00026/0/000001; deiGZ790ACSLCP_0013-NIGIN; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 403-2-&plFEIFACHENRU
DEIV= 064/001/00540/5/000001; deiGZ790FASZDMH0021-FRFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBSHI8YG-&plHUOJINGMOKUAIZHUANGTAI
DEIV= 064/001/00270/7/000001; deiGZ790FASFHF20076-ATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2BQUZOUDAOSFD2ZONG202FK-&plDONGZUOZHUANGTAI
DEIV= 064/001/00485/2/000001; deiGZ790FASFACL0024-LOPFLT; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # 5-1-&plHUILUGUZHANGZHUANGTAI
DEIV= 064/001/00164/0/000001; deiGZ790FASWYB_0019-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ5MZPL2WENYABENG-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00238/6/000001; deiGZ790FASGYT_1042-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2QSXIANLUHUIYI204F4T04-&blGUZHANGZT
DEIV= 124/002/00027/1/000001; deiGZ790BASEPS10004-INVINPUT; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EPS-4-&blNIBIANTOURU
DEIV= 080/001/00019/6/000001; deiGZ790ACSLCP_0009-CMCOMSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 401-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 080/001/00035/2/000001; deiGZ790ACSLCP_0017-OCSTA; 4; ; ; 0.000; deiGZ790SYSFEPACS-COM, , ; # 103-1-&plCHANGBIZHUANGTAI
DEIV= 064/001/00547/0/000001; deiGZ790FASZDMH0026-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slZ2TXSBSHI11YG-&plHUOJINGZHUANGTAI
DEIV= 064/001/00485/7/000001; deiGZ790FASFACL0038-LOPFLT; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # 5-6-&plHUILUGUZHANGZHUANGTAI
DEIV= 064/001/00053/3/000001; deiGZ790FASSBN_0293-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKEZHOUJIAO42ZHOUSB3M49-&blGUZHANGZT
DEIV= 064/001/00521/2/000001; deiGZ790FASXQS40154-RMTRST; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slCLPCLPXQ58KONGQICAIYANGFUWEI-&plYUANCHENGFUWEI
DEIV= 124/001/00129/0/000001; deiGZ790BASCDPF0015-MANAUTO; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Q10-&plSHOUDONGZIDONGZT
DEIV= 064/001/00042/0/000001; deiGZ790FASXBDD0052-QCATSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKXHSWP21QBD-&plQIDONGKONGZHIZHUANGTAI
DEIV= 064/001/00042/2/000001; deiGZ790FASXQS40061-RMTRST; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ03KONGQICAIYANGFUWEI-&plYUANCHENGFUWEI
DEIV= 064/001/00119/6/000001; deiGZ790FASXQS30161-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJYYKXQ33KQCYGZ-&blGUZHANGZT
DEIV= 064/001/00485/4/000001; deiGZ790FASFACL0026-LOPFLT; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # 5-3-&plHUILUGUZHANGZHUANGTAI
DEIV= 124/001/00161/5/000001; deiGZ790BASCDSB0001-BFLTSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # JSB-07590-1A/1B-&plBBENGGUZHANGZT
DEIV= 064/001/00087/6/000001; deiGZ790FASXHSN0340-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKFZHOUJIAO26ZHOUXB4M40-&plHUOJINGZHUANGTAI
DEIV= 064/001/00116/1/000001; deiGZ790FASXQS10096-EFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slSYJYYKXQ42KQCYYJ-&plYUJINGMOKUAIZHUANGTAI
DEIV= 064/001/00539/3/000001; deiGZ790FASQM3_0010-MFTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY2LSWJSHISZDZHUANGTAI-&plSHOUDONGMOKUAIZHUANGTAI
DEIV= 064/001/00093/5/000001; deiGZ790FASXQS30108-FTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKYYKXQ39KQCYGZ-&plGUZHANGMOKUAIZHUANGTAI
DEIV= 064/001/00015/6/000001; deiGZ790FASSBN_0272-FIRESTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slY3ZOULANGSB1M46-&plHUOJINGZHUANGTAI
DEIV= 124/001/00107/3/000001; deiGZ790BASCDPF0004-FRSTA; 4; ; ; 0; deiGZ790SYSFEPBAS-COM, , ; # EAF-Z122-&blTINGZHIZT
DEIV= 064/001/00057/7/000001; deiGZ790FASSBN_0302-FLTSTA; 4; ; ; 0.000; deiGZ790SYSFEPFAS-COM, , ; # &slYYKCZHOUJIAO9ZHOUSB3M67-&blGUZHANGZT
