#
# Concentrateur GZ705CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:52 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/008/00031/1/000001; deiGZ705BASMD3_0043-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B206-&blKAIDAOWEIZT
DEIV= 033/001/00194/1/000001; deiGZ705VAMQCAM0010-IMGALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-11-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/009/00161/5/000001; deiGZ705BASCWP_0003-COMFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CWP-W03-&blGUZHANGBAOJING
DEIV= 123/012/00012/3/000001; deiGZ705BASESC10001-LLAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/1(N)-&blXIAYOUQUNBANGZ
DEIV= 033/001/00515/2/000001; deiGZ705VAMQCAM0046-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-02-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 080/001/00043/6/000001; deiGZ705ACSLCP_0021-CMCOMSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 201-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/008/00131/4/000001; deiGZ705BASESC10005-FLTSLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/5(N)-&blGZTINGTI
DEIV= 123/013/00015/0/000001; deiGZ705BASZM__0033-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M31-5-&plSHOUDONGZIDONGZT
DEIV= 080/001/00022/0/000001; deiGZ705ACSLCP_0011-NIGIN; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 106-2-&plFEIFACHENRU
DEIV= 123/008/00021/0/000001; deiGZ705BASMD3_0038-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B201-&plSHOUDONGZIDONGZT
DEIV= 123/009/00152/1/000001; deiGZ705BASCHWP0002-PULOM; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CHWP-W02-&blDDJIUXIANGQX
DEIV= 080/001/00009/7/000001; deiGZ705ACSLCP_0004-OPTIME; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 103-1-&plKAIMENSHIJIAN
DEIV= 080/001/00067/3/000001; deiGZ705ACSLCP_0033-BKPOT1; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 209-1-&plYULIU1
DEIV= 016/001/00006/4/000004; deiGZ705PAZONE0008-BCMOSTA; 4; ; ; 0.000; deiGZ705SYSFEPPA-COM, , ; # &slCHURUKOU2-&plGUANGBOFANGSHIZHUANGTAI
DEIV= 123/012/00117/1/000001; deiGZ705BASPUM50002-ATRSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-6A/6B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/010/00105/7/000001; deiGZ705BASTVF_0001-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-A01-&glBAS
DEIV= 123/008/00177/6/000001; deiGZ705BASESC20005-UFLOPEN; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blSDADIBANFZCDK
DEIV= 123/009/00065/0/000001; deiGZ705BASZM__0049-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M22-1-&plSHOUDONGZIDONGZT
DEIV= 033/001/00211/0/000001; deiGZ705VAMQCAM0012-CLDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-16-&plKUAXIANJIANCEBAOJING
DEIV= 123/012/00076/1/000001; deiGZ705BASESC20007-LSTTIT; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/11(KV)-&blXIATIJIQIAOQI
DEIV= 123/007/00023/7/000001; deiGZ705BASMD1_0018-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B06-&glBAS
DEIV= 123/009/00176/5/000001; deiGZ705BASWCC20002-HPOLPR1; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blYAJI1YOUWEIBAOHU
DEIV= 033/001/00506/1/000001; deiGZ705VAMQCAM0045-IMGALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-01-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 080/001/00008/0/000001; deiGZ705ACSLCP_0004-NIGIN; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 103-1-&plFEIFACHENRU
DEIV= 033/001/00515/7/000001; deiGZ705VAMQCAM0046-VLMTALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-02-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 080/001/00074/2/000001; deiGZ705ACSLCP_0037-FZOUT; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 211-1-&plFUZHUSHURUYULIU
DEIV= 123/011/00009/3/000001; deiGZ705BASMD2_0003-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A03-&blGUANDAOWEIZT
DEIV= 123/007/00091/4/000001; deiGZ705BASAHU10003-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # AHU-B01-&blJIUDI
DEIV= 123/011/00149/0/000001; deiGZ705BASMD3_0020-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A310-&plSHOUDONGZIDONGZT
DEIV= 033/001/00195/4/000001; deiGZ705VAMQCAM0010-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-11-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/009/00043/1/000001; deiGZ705BASDV__0003-OVSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # V-07405-3-&blKAIFAZT
DEIV= 123/012/00199/3/000001; deiGZ705BASZM__0025-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M14-4-&plYCJIUDI
DEIV= 080/001/00023/6/000001; deiGZ705ACSLCP_0011-CMCOMSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 106-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/011/00067/1/000001; deiGZ705BASFAN20001-EXESTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # FAF-A401-&blYXZT
DEIV= 123/013/00085/6/000001; deiGZ705BASMV__0012-BASSTA; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # MV-10-&blHUANKONG
DEIV= 033/001/00403/2/000001; deiGZ705VAMBCAM0006-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-09-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/011/00171/4/000001; deiGZ705BASMD3_0031-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A405-&blGUZHANGZT
DEIV= 123/010/00105/5/000001; deiGZ705BASTVF_0001-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # TVF-705-A01-&blJIUDI
DEIV= 123/012/00173/0/000001; deiGZ705BASZM__0012-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M12-5-&plSHOUDONGZIDONGZT
DEIV= 123/008/00112/3/000001; deiGZ705BASESC10003-LLAPFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blXIAYOUQUNBANGZ
DEIV= 080/001/00021/7/000001; deiGZ705ACSLCP_0010-OPTIME; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 106-1-&plKAIMENSHIJIAN
DEIV= 080/001/00037/5/000001; deiGZ705ACSLCP_0018-CMACTSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 111-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/008/00176/1/000001; deiGZ705BASESC20005-LSTTIT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blXIATIJIQIAOQI
DEIV= 123/012/00117/5/000001; deiGZ705BASPUM50002-BFLTSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-6A/6B-&plBBENGGUZHANGZT
DEIV= 123/008/00145/4/000001; deiGZ705BASESC10006-IBPSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blIBPPANJITING
DEIV= 123/013/00085/3/000001; deiGZ705BASMV__0012-CVSTA; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # MV-10-&blGUANFAZT
DEIV= 123/009/00177/2/000001; deiGZ705BASWCC20002-SENALM1; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blCHUANGANQI1BJ
DEIV= 123/012/00087/4/000001; deiGZ705BASESC20008-USTSUB; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blSTIJIXIAXIAN
DEIV= 123/009/00141/0/000001; deiGZ705BASZM__0078-MANAUTO; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # SM19-&plSHOUDONGZIDONGZT
DEIV= 123/009/00175/0/000001; deiGZ705BASWCC20002-EVTEMPL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # WCC-W02-&blZHENGFAQISWDI
DEIV= 123/012/00085/7/000001; deiGZ705BASESC20008-VDVFLT24; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&bl24VDCDYGZ
DEIV= 123/008/00142/0/000001; deiGZ705BASESC10006-LRCOFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 123/007/00169/6/000001; deiGZ705BASFAN20010-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # FAF-B501-&blHUANKONG
DEIV= 080/001/00027/6/000001; deiGZ705ACSLCP_0013-CMCOMSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/010/00127/6/000001; deiGZ705BASMD1_0008-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A21-&blHUANKONG
DEIV= 123/011/00173/6/000001; deiGZ705BASMD3_0032-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A501-&blHUANKONG
DEIV= 123/009/00075/3/000001; deiGZ705BASZM__0054-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M22-6-&plYCJIUDI
DEIV= 123/009/00153/7/000001; deiGZ705BASCHWP0002-FREFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CHWP-W02-&blBIANPINQIGUZHANG
DEIV= 123/008/00057/0/000001; deiGZ705BASMD3_0056-MANAUTO; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B308-&plSHOUDONGZIDONGZT
DEIV= 123/008/00057/1/000001; deiGZ705BASMD3_0056-OPENSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B308-&blKAIDAOWEIZT
DEIV= 123/009/00014/3/000001; deiGZ705BASPUM50006-FLBAFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-2A/2B-&blFUQIUGZ
DEIV= 123/011/00115/7/000001; deiGZ705BASMD3_0003-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A103-&glBAS
DEIV= 033/001/00163/7/000001; deiGZ705VAMBCAM0003-VLMTALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-05-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 033/001/00179/5/000001; deiGZ705VAMQCAM0008-REMNALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-30-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/012/00029/6/000001; deiGZ705BASESC10002-LHLSSP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/2(N)-&blZUOFSDAIQIANSU
DEIV= 123/013/00159/6/000001; deiGZ705BASPLCM0007-MODUEXSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # DX-BA31-&plSHEBEIYUNXINGZT
DEIV= 080/001/00071/5/000001; deiGZ705ACSLCP_0035-CMACTSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 210-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 033/001/00435/6/000001; deiGZ705VAMBCAM0007-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-31-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 033/001/00145/0/000001; deiGZ705VAMBCAM0001-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-03-&plGONGZUOZHUANGTAI
DEIV= 123/009/00151/4/000001; deiGZ705BASCHWP0001-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # CHWP-W01-&blJIUDI
DEIV= 123/009/00021/2/000001; deiGZ705BASPUM50009-BTRSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # B-F-07405-9A/9B-&plBBENGYUNXINGTINGZHIZT
DEIV= 123/010/00031/4/000001; deiGZ705BASEPS_0001-IPPWSTA1; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # EPS11-&blSRHTZZ1HLGDSTA
DEIV= 032/001/00017/2/000002; deiGZ705CCTVQCAM0050-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-50-&plGONGZUOZHUANGTAI
DEIV= 080/001/00045/1/000001; deiGZ705ACSLCP_0022-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 202-1-&plCHANGKAIZHUANGTAI
DEIV= 123/011/00117/3/000001; deiGZ705BASMD3_0004-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A104-&blGUANDAOWEIZT
DEIV= 033/001/00466/1/000001; deiGZ705VAMQCAM0040-IMGALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYYT-08-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/007/00021/3/000001; deiGZ705BASMD1_0017-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-B05-&blGUANDAOWEIZT
DEIV= 123/009/00109/1/000001; deiGZ705BASZM__0071-OPNSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # QH43-5-&blKAIZT
DEIV= 123/008/00142/6/000001; deiGZ705BASESC10006-LBFLFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/6(N)-&blXIADADIBANDK
DEIV= 033/001/00155/5/000001; deiGZ705VAMBCAM0002-REMNALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-04-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 080/001/00067/1/000001; deiGZ705ACSLCP_0033-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 209-1-&plCHANGKAIZHUANGTAI
DEIV= 123/007/00091/5/000001; deiGZ705BASAHU10003-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # AHU-B01-&blHUANKONG
DEIV= 123/009/00103/3/000001; deiGZ705BASZM__0068-LRSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # GM21-&plYCJIUDI
DEIV= 123/012/00084/6/000001; deiGZ705BASESC20008-OPLOW; 4; ; ; 0; deiGZ705SYSFEPBAS-COM, , ; # E311/12(KV)-&blYOUBYEWEIDI
DEIV= 123/007/00113/6/000001; deiGZ705BASMD2_0017-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B05-&blHUANKONG
DEIV= 033/001/00146/2/000001; deiGZ705VAMBCAM0001-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-03-&plYANWUJIANCEBAOJING
DEIV= 123/012/00066/1/000001; deiGZ705BASESC20002-LSTTIT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/8(K1)-&blXIATIJIQIAOQI
DEIV= 123/007/00117/3/000001; deiGZ705BASMD2_0019-CLOSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-B07-&blGUANDAOWEIZT
DEIV= 080/001/00044/0/000001; deiGZ705ACSLCP_0022-NIGIN; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 202-1-&plFEIFACHENRU
DEIV= 123/008/00178/1/000001; deiGZ705BASESC20005-LSTLOS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blXIATIJIDIUSHI
DEIV= 123/008/00182/5/000001; deiGZ705BASESC20006-UBFLFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/12(K3)-&blSDADIBANDK
DEIV= 080/001/00045/2/000001; deiGZ705ACSLCP_0022-OCSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 202-1-&plCHANGBIZHUANGTAI
DEIV= 123/010/00129/6/000001; deiGZ705BASMD1_0009-BASSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-705-A23-&blHUANKONG
DEIV= 032/001/00007/2/000002; deiGZ705CCTVQCAM0010-WKSTA; 4; ; ; 0.000; deiGZ705SYSFEPCCTV-COM, , ; # cam-10-&plGONGZUOZHUANGTAI
DEIV= 123/011/00067/5/000001; deiGZ705BASFAN20001-LOCAL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # FAF-A401-&blJIUDI
DEIV= 123/003/00125/0/000002; deiGZ705BASSYS_0018-SYSCTRL; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SYS-RVS10-&plXITONGDANGQIANKZFANGSHI
DEIV= 033/001/00123/4/000001; deiGZ705VAMQCAM0004-ANMALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-12-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/012/00161/2/000001; deiGZ705BASZM__0006-CLSSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # M11-6-&blGUANZT
DEIV= 033/001/00243/6/000001; deiGZ705VAMQCAM0016-OBLSALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-01-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/012/00055/2/000001; deiGZ705BASESC20001-UBOSSTP; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/7(K1)-&blSDIKENGJITING
DEIV= 123/008/00117/5/000001; deiGZ705BASESC10003-USTTIT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/3(N)-&blSTIJIQIAOQI
DEIV= 123/013/00137/1/000001; deiGZ705BASATS_0002-IRUNSTA2; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # ATS2-&blJINXIAN2YXZTI
DEIV= 080/001/00013/1/000001; deiGZ705ACSLCP_0006-OOSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 104-1-&plCHANGKAIZHUANGTAI
DEIV= 123/011/00135/4/000001; deiGZ705BASMD3_0013-FALASTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A303-&blGUZHANGZT
DEIV= 123/008/00162/6/000001; deiGZ705BASESC20004-LBFLFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/10(K2)-&blXIADADIBANDK
DEIV= 080/001/00049/2/000001; deiGZ705ACSLCP_0024-OCSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 203-1-&plCHANGBIZHUANGTAI
DEIV= 080/001/00025/6/000001; deiGZ705ACSLCP_0012-CMCOMSTA; 4; ; ; 0.000; deiGZ705SYSFEPACS-COM, , ; # 107-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/008/00189/2/000001; deiGZ705BASESC20006-OV115FLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/12(K3)-&blCHAOSU115BEIGZ
DEIV= 123/010/00023/0/000001; deiGZ705BASSCL_0001-OCSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # SCL-W01-&plKAIGUANZT
DEIV= 033/001/00259/2/000001; deiGZ705VAMQCAM0018-REGDALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYCK-03-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00290/2/000001; deiGZ705VAMQCAM0022-SMKALM; 4; ; ; 0.000; deiGZ705SYSFEPVAM-COM, , ; # ZYZT-22-&plYANWUJIANCEBAOJING
DEIV= 123/008/00174/2/000001; deiGZ705BASESC20005-BKFLT; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # E7205/11(K3)-&blZDQYOUBGZGZ
DEIV= 123/011/00167/7/000001; deiGZ705BASMD3_0029-EBAS; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # MD-A403-&glBAS
DEIV= 123/013/00163/1/000001; deiGZ705BASPLCM0009-MODUEXSTA; 4; ; ; 0.000; deiGZ705SYSFEPBAS-COM, , ; # PLCM-KA2-&plSHEBEIYUNXINGZT
