#
# Concentrateur GZ708CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:57 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 123/007/00187/0/000001; deiGZ708BASFAN20012-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A101-&plSHOUDONGZIDONGZT
DEIV= 123/009/00175/5/000001; deiGZ708BASWCC20002-CWTEMPL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W02-&blLENGNINGQISWDI
DEIV= 123/008/00191/5/000001; deiGZ708BASDT__0001-FNACALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # H07208/01(N)-&plHUOZAISHIBUDONGZUOCHAOSHIBAOJING
DEIV= 080/001/00054/0/000001; deiGZ708ACSLCP_0027-NIGIN; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 301-1-&plFEIFACHENRU
DEIV= 123/008/00155/1/000001; deiGZ708BASESC20001-LPGSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blXIACHENGKEJITING
DEIV= 080/001/00013/4/000001; deiGZ708ACSLCP_0006-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 104-1-&plYULIU2
DEIV= 080/001/00025/6/000001; deiGZ708ACSLCP_0012-CMCOMSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 107-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/007/00097/7/000001; deiGZ708BASFAN10001-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A01-&glBAS
DEIV= 080/001/00041/6/000001; deiGZ708ACSLCP_0020-CMCOMSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-2-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 033/001/00249/0/000001; deiGZ708VAMQCAM0015-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-33-&plGONGZUOZHUANGTAI
DEIV= 033/001/00187/3/000001; deiGZ708VAMQCAM0008-HOVALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-20-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 080/001/00027/5/000001; deiGZ708ACSLCP_0013-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 108-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/009/00035/1/000001; deiGZ708BASPUM50015-ATRSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-15A/15B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/011/00093/0/000001; deiGZ708BASFAN20028-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-B701-&plSHOUDONGZIDONGZT
DEIV= 123/008/00117/1/000001; deiGZ708BASESC10001-MDCBRK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blZHUQDLIANDL
DEIV= 123/011/00183/3/000001; deiGZ708BASMD3_0068-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B1004-&blGUANDAOWEIZT
DEIV= 123/003/00077/0/000002; deiGZ708BASSYS_0010-SYSCTRL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-RVS2-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/008/00061/1/000001; deiGZ708BASMD3_0026-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A703-&blKAIDAOWEIZT
DEIV= 123/009/00041/7/000001; deiGZ708BASPUM60002-STLHALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-ZK-07408-2A/2B-&plSHOUZIDONGZHUANGTAI
DEIV= 080/001/00085/1/000001; deiGZ708ACSLCP_0042-OOSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 309-1-&plCHANGKAIZHUANGTAI
DEIV= 123/011/00115/1/000001; deiGZ708BASMD3_0037-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B103-&blKAIDAOWEIZT
DEIV= 123/009/00103/2/000001; deiGZ708BASZM__0027-CLSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M21-3-&blGUANZT
DEIV= 080/001/00085/0/000001; deiGZ708ACSLCP_0042-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 309-1-&glSTATUS
DEIV= 123/007/00169/7/000001; deiGZ708BASFAN20003-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-A601-&glBAS
DEIV= 123/012/00063/2/000001; deiGZ708BASESC20006-URHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blSYOUFSDRKGZ
DEIV= 123/011/00147/7/000001; deiGZ708BASMD3_0053-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B403-&glBAS
DEIV= 123/008/00165/0/000001; deiGZ708BASESC20002-MPGSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blZJCHENGKEJITING
DEIV= 033/001/00275/0/000001; deiGZ708VAMQCAM0017-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-09-&plKUAXIANJIANCEBAOJING
DEIV= 033/001/00394/4/000001; deiGZ708VAMQCAM0030-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-07-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/008/00174/1/000001; deiGZ708BASESC20003-FREFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blBIANPINQIGUZHANG
DEIV= 080/001/00063/1/000001; deiGZ708ACSLCP_0031-OOSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 303-1-&plCHANGKAIZHUANGTAI
DEIV= 123/008/00165/4/000001; deiGZ708BASESC20002-IBPSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blIBPPANJITING
DEIV= 123/009/00081/0/000001; deiGZ708BASZM__0016-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M12-5-&plSHOUDONGZIDONGZT
DEIV= 123/008/00037/4/000001; deiGZ708BASMD3_0014-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A304-&blGUZHANGZT
DEIV= 123/007/00017/4/000001; deiGZ708BASMD1_0003-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A03-&blGUZHANGZT
DEIV= 123/007/00187/5/000001; deiGZ708BASFAN20012-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A101-&blJIUDI
DEIV= 033/001/00306/3/000001; deiGZ708VAMQCAM0020-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-01-&plHUOYANJIANCEBAOJING
DEIV= 123/008/00181/6/000001; deiGZ708BASESC20004-RHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blYOUFSDAIGZ
DEIV= 123/011/00095/1/000001; deiGZ708BASFAN20029-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-B801-&blYXZT
DEIV= 123/011/00081/3/000001; deiGZ708BASFAN20023-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B1101-&blTINGZHIZT
DEIV= 033/001/00378/0/000001; deiGZ708VAMQCAM0028-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-05-&plRENQUNMIJIJIANCEBAOJING
DEIV= 080/001/00041/4/000001; deiGZ708ACSLCP_0020-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-2-&plYULIU2
DEIV= 123/009/00193/6/000001; deiGZ708BASMV__0006-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W06-&blHUANKONG
DEIV= 123/008/00119/6/000001; deiGZ708BASESC10001-LHLSSP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blZUOFSDAIQIANSU
DEIV= 123/012/00023/3/000001; deiGZ708BASESC10004-LLHFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blXIAZUOFSDRKGZ
DEIV= 033/001/00578/3/000001; deiGZ708VAMQCAM0050-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-12-&plHUOYANJIANCEBAOJING
DEIV= 080/001/00007/5/000001; deiGZ708ACSLCP_0003-CMACTSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 102-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/012/00064/6/000001; deiGZ708BASESC20006-OPLOW; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blYOUBYEWEIDI
DEIV= 123/007/00095/7/000001; deiGZ708BASHPF_0001-FREFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A01-&blBIANPINQIGUZHANG
DEIV= 123/010/00035/4/000001; deiGZ708BASATS_0001-ILESPRS2; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # ATS1-&blJINXIAN2QIANYA
DEIV= 123/010/00040/0/000001; deiGZ708BASQF__0009-CBFEEDK; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # IPA7-1-&plQIEDUANFANKUI
DEIV= 080/001/00048/3/000001; deiGZ708ACSLCP_0024-COECION; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 202-1-&plXIEPOYULIU
DEIV= 123/010/00127/4/000001; deiGZ708BASMD1_0039-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B21-&blGUZHANGZT
DEIV= 123/009/00026/0/000001; deiGZ708BASPUM50007-HIGHALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-12A/12B-&plGAOSHUIWEIBAOJING
DEIV= 033/001/00226/3/000001; deiGZ708VAMQCAM0013-FIRALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-25-&plHUOYANJIANCEBAOJING
DEIV= 123/009/00087/1/000001; deiGZ708BASZM__0019-OPNSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M12-8-&blKAIZT
DEIV= 080/001/00026/1/000001; deiGZ708ACSLCP_0013-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 108-1-&plFANGQIAO
DEIV= 123/008/00159/1/000001; deiGZ708BASESC20001-GNFANFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/5(K1)-&blGUINAFENGSHANGZ
DEIV= 033/001/00379/4/000001; deiGZ708VAMQCAM0028-ANMALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-05-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/008/00027/0/000001; deiGZ708BASMD3_0009-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A204-&plSHOUDONGZIDONGZT
DEIV= 123/010/00129/1/000001; deiGZ708BASMD1_0028-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B23-&blKAIDAOWEIZT
DEIV= 123/003/00063/0/000002; deiGZ708BASSYS_0007-SYSEXEC; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-SBS2-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/007/00157/6/000001; deiGZ708BASAHU20004-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # PAU-A701-&blHUANKONG
DEIV= 033/001/00394/0/000001; deiGZ708VAMQCAM0030-CRWALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-07-&plRENQUNMIJIJIANCEBAOJING
DEIV= 033/001/00483/5/000001; deiGZ708VAMBCAM0010-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-15-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/003/00131/0/000002; deiGZ708BASSYS_0004-SYSCTRL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SYS-WAT-&plXITONGDANGQIANKZFANGSHI
DEIV= 000/001/00045/4/000001; deiGZ708SYSFEPPA-LINK1; 4; ; ; 0; , , ; # PA - FEP LINK1 STATUS
DEIV= 123/011/00181/7/000001; deiGZ708BASMD3_0067-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B1003-&glBAS
DEIV= 123/011/00077/4/000001; deiGZ708BASFAN20021-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-B901-&blGUZHANGZT
DEIV= 123/008/00187/2/000001; deiGZ708BASESC20004-DMEREM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/10(K4)-&blQDZHUJIFEILUNZYC
DEIV= 123/012/00064/7/000001; deiGZ708BASESC20006-OPREAN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/8(K3)-&blYOUBYOUYAYICHANG
DEIV= 123/012/00091/5/000001; deiGZ708BASDT__0002-FNACALM; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # H7208/02(K3)-&plHUOZAISHIBUDONGZUOCHAOSHIBAOJING
DEIV= 123/010/00135/3/000001; deiGZ708BASMD1_0031-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-B26-&blGUANDAOWEIZT
DEIV= 033/001/00315/6/000001; deiGZ708VAMQCAM0021-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-02-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 000/002/00041/5/000001; deiGZ708SYSFEPCCTV-LINK4; 4; ; ; 0; , , ; # CCTV - FEP LINK4 STATUS
DEIV= 080/001/00044/4/000001; deiGZ708ACSLCP_0022-NITEMP; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 201-1-&plFEIFACHANGSHIYULIU
DEIV= 080/001/00036/0/000001; deiGZ708ACSLCP_0018-NIGIN; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 110-2-&plFEIFACHENRU
DEIV= 123/009/00025/1/000001; deiGZ708BASPUM50006-ATRSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-F-07408-9A/9B-&plABENGYUNXINGTINGZHIZT
DEIV= 123/010/00190/0/000001; deiGZ708BASAHU10002-FRTOLD; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # AHU-B01-&blBIANPINQIGUOZAI
DEIV= 123/012/00018/1/000001; deiGZ708BASESC10003-LSTLOS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/3(N)-&blXIATIJIDIUSHI
DEIV= 033/001/00522/1/000001; deiGZ708VAMQCAM0043-IMGALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-09-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/012/00028/4/000001; deiGZ708BASESC10004-BSYDFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/4(N)-&blCCZHITINGJULIGZ
DEIV= 080/001/00033/0/000001; deiGZ708ACSLCP_0016-STATUS; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-2-&glSTATUS
DEIV= 123/011/00181/3/000001; deiGZ708BASMD3_0067-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B1003-&blGUANDAOWEIZT
DEIV= 123/007/00011/7/000001; deiGZ708BASTVF_0004-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # TVF-747-A02-&glBAS
DEIV= 123/008/00112/0/000001; deiGZ708BASESC10001-LRCOFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&plXIAYOUSHUCHIBANGUZHANG
DEIV= 123/009/00107/3/000001; deiGZ708BASZM__0029-LRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # M21-5-&plYCJIUDI
DEIV= 123/009/00167/6/000001; deiGZ708BASWCC20001-CWTEMPH; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # WCC-W01-&blLENGNINGQISWGAO
DEIV= 123/011/00143/1/000001; deiGZ708BASMD3_0051-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B401-&blKAIDAOWEIZT
DEIV= 080/001/00023/3/000001; deiGZ708ACSLCP_0011-BKPOT1; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 107-1-&plYULIU1
DEIV= 123/011/00149/7/000001; deiGZ708BASMD3_0054-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B404-&glBAS
DEIV= 033/001/00419/6/000001; deiGZ708VAMQCAM0032-OBLSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-07-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/007/00013/1/000001; deiGZ708BASMD1_0001-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-708-A01-&blKAIDAOWEIZT
DEIV= 123/008/00055/4/000001; deiGZ708BASMD3_0023-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-A603-&blGUZHANGZT
DEIV= 123/008/00161/1/000001; deiGZ708BASESC20002-RWSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blXIAXINGZT
DEIV= 032/001/00005/6/000002; deiGZ708CCTVQCAM0004-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPCCTV-COM, , ; # cam-4-&plGONGZUOZHUANGTAI
DEIV= 123/008/00165/3/000001; deiGZ708BASESC20002-LBOSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blXIADIKENGJITING
DEIV= 123/008/00191/0/000001; deiGZ708BASDT__0001-EXESTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # H07208/01(N)-&blYXZT
DEIV= 080/001/00010/1/000001; deiGZ708ACSLCP_0005-PRODR; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 103-2-&plFANGQIAO
DEIV= 123/011/00117/7/000001; deiGZ708BASMD3_0038-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B201-&glBAS
DEIV= 123/007/00049/3/000001; deiGZ708BASMD1_0019-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-07-&blGUANDAOWEIZT
DEIV= 123/011/00093/5/000001; deiGZ708BASFAN20028-LOCAL; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # SEF-B701-&blJIUDI
DEIV= 123/011/00119/3/000001; deiGZ708BASMD3_0039-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B202-&blGUANDAOWEIZT
DEIV= 123/008/00111/3/000001; deiGZ708BASESC10001-FALASTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/1(N)-&blGUZHANGZT
DEIV= 123/008/00075/0/000001; deiGZ708BASMD3_0072-MANAUTO; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-747-B702-&plSHOUDONGZIDONGZT
DEIV= 123/010/00195/1/000001; deiGZ708BASHPF_0002-FRERUN; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-B01-&plBIANPINYUNXING
DEIV= 016/001/00003/1/000001; deiGZ708PAZONE0002-BCPOSTA; 4; ; ; 0.000; deiGZ708SYSFEPPA-COM, , ; # &slCHEZHANXIAXINGZHANTAI-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/009/00189/3/000001; deiGZ708BASMV__0004-CVSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MV-W04-&blGUANFAZT
DEIV= 080/001/00025/7/000001; deiGZ708ACSLCP_0012-OPTIME; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 107-2-&plKAIMENSHIJIAN
DEIV= 123/010/00033/2/000001; deiGZ708BASEPS_0004-SYSFLT; 4; ; ; 0; deiGZ708SYSFEPBAS-COM, , ; # GN-EPS3-&blXITONGGZ
DEIV= 033/001/00499/0/000001; deiGZ708VAMQCAM0040-CLDALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-02-&plKUAXIANJIANCEBAOJING
DEIV= 123/010/00037/0/000001; deiGZ708BASATS_0002-IRUNSTA1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # ATS2-&blJINXIAN1YXZTI
DEIV= 123/013/00135/0/000001; deiGZ708BASATS_0003-IRUNSTA1; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # ATS3-&blJINXIAN1YXZTI
DEIV= 033/001/00251/5/000001; deiGZ708VAMQCAM0015-REMNALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYZT-33-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/007/00193/3/000001; deiGZ708BASFAN20033-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # FAF-747-B701-&blTINGZHIZT
DEIV= 123/008/00162/7/000001; deiGZ708BASESC20002-UPGSSTP; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/6(K1)-&blSCHENGKEJITING
DEIV= 123/007/00175/7/000001; deiGZ708BASFAN20006-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # EAF-A501-&glBAS
DEIV= 123/011/00125/1/000001; deiGZ708BASMD3_0042-OPENSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B205-&blKAIDAOWEIZT
DEIV= 080/001/00030/2/000001; deiGZ708ACSLCP_0015-FZOUT; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 109-1-&plFUZHUSHURUYULIU
DEIV= 080/001/00069/4/000001; deiGZ708ACSLCP_0034-BKPOT2; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 304-2-&plYULIU2
DEIV= 033/001/00330/4/000001; deiGZ708VAMQCAM0023-FCSALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-04-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 123/011/00145/3/000001; deiGZ708BASMD3_0052-CLOSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B402-&blGUANDAOWEIZT
DEIV= 123/011/00125/7/000001; deiGZ708BASMD3_0042-EBAS; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # MD-B205-&glBAS
DEIV= 033/001/00377/0/000001; deiGZ708VAMQCAM0028-WKSTA; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYCK-05-&plGONGZUOZHUANGTAI
DEIV= 080/001/00039/2/000001; deiGZ708ACSLCP_0019-OCSTA; 4; ; ; 0.000; deiGZ708SYSFEPACS-COM, , ; # 111-1-&plCHANGBIZHUANGTAI
DEIV= 123/009/00041/0/000001; deiGZ708BASPUM60002-TRSSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # B-ZK-07408-2A/2B-&plZHENKONGBENGYUNXINGTINGZHIZHUANGTAI
DEIV= 123/007/00189/6/000001; deiGZ708BASFAN20013-BASSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RAF/EAF-A201-&blHUANKONG
DEIV= 123/007/00103/3/000001; deiGZ708BASFAN10004-FRSTA; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # RF-01-&blTINGZHIZT
DEIV= 123/008/00172/2/000001; deiGZ708BASESC20003-URAPFLT; 4; ; ; 0.000; deiGZ708SYSFEPBAS-COM, , ; # E7208/9(K4)-&blSYOUQUNBANGZ
DEIV= 033/001/00563/7/000001; deiGZ708VAMQCAM0048-VLMTALM; 4; ; ; 0.000; deiGZ708SYSFEPVAM-COM, , ; # ZYYT-08-&plJULIEYUNDONGJIANCEBAOJING
