#
# Concentrateur GZ771BD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:08:02 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 128/001/00032/4/000002; deiGZ701AFCEX__0018-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070120-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00182/0/000002; deiGZ705AFCVM__0053-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070501-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00111/2/000002; deiGZ703AFCEX__0039-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070321-&plCHUZHAJIZHUANGTAI
DEIV= $GetLnk-GZ771BD_FEP-2; deiGZ771SYSFEPFEPBD-DEVSTA2; 4; ; ; 0; , , ; # DEVSTA2
DEIV= 128/001/00107/0/000002; deiGZ703AFCEX__0035-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070304-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00149/2/000002; deiGZ704AFCEN__0035-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070412-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00064/2/000002; deiGZ702AFCEX__0019-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070202-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00347/4/000002; deiGZ709AFCRE__0036-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070909-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00022/0/000002; deiGZ701AFCVM__0003-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070103-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00231/4/000002; deiGZ706AFCEN__0064-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070616-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00184/4/000002; deiGZ705AFCVM__0063-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070511-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00143/6/000002; deiGZ704AFCTM__0007-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070402-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00066/0/000002; deiGZ702AFCEN__0007-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070209-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00013/3/000001; deiGZ771TEL_ALARMWLES0007-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00010/2/000001; deiGZ771TEL_ALARMPAS_0006-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_PA_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00264/2/000002; deiGZ707AFCVM__0094-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070710-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00013/1/000001; deiGZ771TEL_ALARMTRAN0007-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 706_TRS_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00010/5/000001; deiGZ771TEL_ALARMCLK_0006-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_CLK_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00029/0/000002; deiGZ701AFCVM__0023-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070123-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00106/6/000002; deiGZ703AFCEN__0022-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070311-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00008/7/000001; deiGZ771TEL_ALARMUPSS0005-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_UPS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00064/0/000002; deiGZ702AFCRE__0003-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070201-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00083/0/000001; deiGZ703AFCSC__0003-SERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # SC070301-&plCHEZHANAFCFUWUQIZHUANGTAI
DEIV= 128/001/00262/6/000002; deiGZ707AFCVM__0088-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070704-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00069/6/000002; deiGZ702AFCEN__0014-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070216-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00020/1/000001; deiGZ771TEL_ALARMTVS_0011-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_CCTV_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00193/4/000002; deiGZ705AFCEX__0063-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070522-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00009/5/000001; deiGZ771TEL_ALARMOTEL0005-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00025/4/000002; deiGZ701AFCVM__0009-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070109-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00193/0/000002; deiGZ705AFCEN__0054-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070520-&plJINZHAJIZHUANGTAI
DEIV= 128/001/00028/2/000002; deiGZ701AFCEX__0001-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070103-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00226/4/000002; deiGZ706AFCEN__0058-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070604-&plJINZHAJIZHUANGTAI
DEIV= 000/002/00039/4/000001; deiGZ771SYSFEPAFC-LINK3; 4; ; ; 0; , , ; # AFC - FEP LINK1 STATUS
DEIV= 128/001/00024/6/000002; deiGZ701AFCVM__0014-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070114-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00186/0/000002; deiGZ705AFCVM__0069-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070517-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00017/6/000001; deiGZ771TEL_ALARMDLTS0009-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 708_DLTS_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00001/3/000001; deiGZ771TEL_ALARMWLES0001-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00065/2/000002; deiGZ702AFCVM__0031-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070206-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00188/4/000002; deiGZ705AFCEN__0044-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070510-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00009/2/000001; deiGZ771TEL_ALARMWLES0005-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00018/2/000001; deiGZ771TEL_ALARMPAS_0010-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_PA_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00347/0/000002; deiGZ709AFCRE__0034-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070907-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 000/001/00027/4/000001; deiGZ771SYSFEPHOMBD-LINK1; 4; ; ; 0; , , ; # HOMBD - FEP LINK1 STATUS
DEIV= 128/001/00027/6/000002; deiGZ701AFCVM__0018-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070118-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00021/4/000001; deiGZ771TEL_ALARMOTEL0011-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00183/4/000002; deiGZ705AFCTM__0008-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070501-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00163/0/000001; deiGZ705AFCSC__0005-SERSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # SC070501-&plCHEZHANAFCFUWUQIZHUANGTAI
DEIV= 128/001/00103/4/000002; deiGZ703AFCTM__0004-TKTSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # T070301-&plYANPIAOJIZHUANGTAI
DEIV= 128/001/00312/2/000002; deiGZ708AFCEX__0106-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070824-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00010/7/000001; deiGZ771TEL_ALARMUPSS0006-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_UPS_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00007/7/000001; deiGZ771TEL_ALARMDLTS0004-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 703_DLTS_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00271/2/000002; deiGZ707AFCRE__0014-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070714-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00005/3/000001; deiGZ771TEL_ALARMWLES0003-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_WLAN_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00021/5/000001; deiGZ771TEL_ALARMOTEL0011-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 790_OTEL_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00190/2/000002; deiGZ705AFCEN__0051-GATEINSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EN070517-&plJINZHAJIZHUANGTAI
DEIV= 048/001/00014/5/000001; deiGZ771TEL_ALARMCLK_0008-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_CLK_SYS-&plZHIMINGGAOJING
DEIV= 048/001/00011/2/000001; deiGZ771TEL_ALARMWLES0006-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 705_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00029/6/000002; deiGZ701AFCRE__0001-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070101-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00000/0/000001; deiGZ771TEL_ALARMTVS_0001-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 771_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00347/2/000002; deiGZ709AFCRE__0035-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070908-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 128/001/00033/4/000002; deiGZ701AFCEX__0014-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070116-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00009/0/000001; deiGZ771TEL_ALARMTRAN0005-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_TRS_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00067/6/000002; deiGZ702AFCRE__0004-BIGATESTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # RE070208-&plSHUANGXIANGZHAJIZHUANGTAI
DEIV= 048/001/00014/0/000001; deiGZ771TEL_ALARMTVS_0008-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 707_CCTV_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00189/6/000002; deiGZ705AFCEX__0062-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070507-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00302/6/000002; deiGZ708AFCVM__0104-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070804-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= $InfStatus-00048/4+5; deiGZ771SYSFEPTEL_ALARM-INF; 4; ; ; 0; , , ; # TEL_ALARM - FEP INF STATUS
DEIV= 128/001/00032/0/000002; deiGZ701AFCEX__0016-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070118-&plCHUZHAJIZHUANGTAI
DEIV= 048/001/00004/5/000001; deiGZ771TEL_ALARMCLK_0003-DEAALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 702_CLK_SYS-&plZHIMINGGAOJING
DEIV= 128/001/00342/6/000002; deiGZ709AFCVM__0124-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070906-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00195/2/000002; deiGZ705AFCEX__0070-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070529-&plCHUZHAJIZHUANGTAI
DEIV= 016/001/00001/0/000001; deiGZ771PASYS_0001-SYSSTA; 4; ; ; 0.000; deiGZ771SYSFEPPA-COM, , ; # &slPAXITONGZHUANGTAI-&plPASHEBEIZHUANGTAI
DEIV= 128/001/00305/2/000002; deiGZ708AFCVM__0106-VENDSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # V070806-&plZIDONGSHOUPIAOJIZHUANGTAI
DEIV= 048/001/00019/2/000001; deiGZ771TEL_ALARMWLES0010-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 709_WLAN_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00002/2/000001; deiGZ771TEL_ALARMPAS_0002-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 701_PA_SYS-&plZHONGYAOGAOJING
DEIV= 048/001/00009/4/000001; deiGZ771TEL_ALARMOTEL0005-IMPALM; 4; ; ; 0.000; deiGZ771SYSFEPTEL_ALARM-COM, , ; # 704_OTEL_SYS-&plZHONGYAOGAOJING
DEIV= 128/001/00143/2/000002; deiGZ704AFCBM__0007-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070402-&plPIAOFANGSHOUPIAOJIZHUANGTAI
DEIV= 128/001/00315/0/000002; deiGZ708AFCEX__0109-GATESSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # EX070827-&plCHUZHAJIZHUANGTAI
DEIV= 128/001/00223/2/000002; deiGZ706AFCBM__0011-BOMSTA; 4; ; ; 0.000; deiGZ771SYSFEPAFC-COM, , ; # B070602-&plPIAOFANGSHOUPIAOJIZHUANGTAI
