#
# Concentrateur GZ703CD_FEP
# External variables configuration file
# this file has been automatically build by ScsConf
#
# Thu Aug 02 17:07:49 CST 2018
#
#
# Discrete External Input Variables
#
DEIV= 033/001/00202/0/000001; deiGZ703VAMQCAM0011-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-01-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/010/00107/0/000001; deiGZ703BASTVF_0004-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-B02-&plSHOUDONGZIDONGZT
DEIV= 123/011/00009/1/000001; deiGZ703BASMD2_0011-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B03-&blKAIDAOWEIZT
DEIV= 123/007/00013/4/000001; deiGZ703BASMD1_0001-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A01-&blGUZHANGZT
DEIV= 000/002/00027/5/000001; deiGZ703SYSFEPHOMCD-LINK4; 4; ; ; 0; , , ; # HOMCD - FEP LINK4 STATUS
DEIV= 033/001/00107/4/000001; deiGZ703VAMQCAM0002-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-02-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 033/001/00131/5/000001; deiGZ703VAMBCAM0003-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plQUYUNAYILIUWUJIANCEBAOJING
DEIV= 123/010/00101/0/000001; deiGZ703BASTEF_0002-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TEF-703-B01-&plSHOUDONGZIDONGZT
DEIV= 123/012/00013/2/000001; deiGZ703BASESC10003-URHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blSYOUFSDRKGZ
DEIV= 123/011/00052/2/000001; deiGZ703BASAHU20005-PUALM; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-B201-&blJINGHUAZZQINGXIBJ
DEIV= 033/001/00402/0/000001; deiGZ703VAMQCAM0034-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-23-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/007/00017/3/000001; deiGZ703BASMD1_0003-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A03-&blGUANDAOWEIZT
DEIV= 080/001/00057/2/000001; deiGZ703ACSLCP_0028-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 204-1-&plCHANGBIZHUANGTAI
DEIV= 080/001/00040/0/000001; deiGZ703ACSLCP_0020-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 112-1-&plFEIFACHENRU
DEIV= 033/001/00497/0/000001; deiGZ703VAMQCAM0042-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-11-&plGONGZUOZHUANGTAI
DEIV= 123/008/00113/7/000001; deiGZ703BASESC10001-LLCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&plXIAZUOSHUCHIBANGUZHANG
DEIV= 123/008/00117/3/000001; deiGZ703BASESC10001-DMFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blQDZHUJIYIWEIGZ
DEIV= 123/009/00157/1/000001; deiGZ703BASCWP_0001-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # CWP-W01-&blHUANKONG
DEIV= 123/010/00031/5/000001; deiGZ703BASEPS_0001-IPPWSTA2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # EPS1-&blSRHTZZ2HLGDSTA
DEIV= 123/011/00113/0/000001; deiGZ703BASMD3_0026-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B102-&plSHOUDONGZIDONGZT
DEIV= 123/008/00053/4/000001; deiGZ703BASMD3_0022-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A501-&blGUZHANGZT
DEIV= 123/012/00016/0/000001; deiGZ703BASESC10003-LSTSUB; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/3(N)-&blXIATIJIXIAXIAN
DEIV= 123/007/00091/4/000001; deiGZ703BASAHU10001-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A01-&blJIUDI
DEIV= 123/008/00023/4/000001; deiGZ703BASMD3_0007-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A202-&blGUZHANGZT
DEIV= 033/001/00315/2/000001; deiGZ703VAMQCAM0024-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-10-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/009/00170/5/000001; deiGZ703BASWCC20001-HPOLPR2; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # WCC-W01-&blYAJI2YOUWEIBAOHU
DEIV= 033/001/00307/1/000001; deiGZ703VAMQCAM0023-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-09-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/007/00095/1/000001; deiGZ703BASHPF_0001-FRERUN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A01-&plBIANPINYUNXING
DEIV= 123/012/00026/0/000001; deiGZ703BASESC10004-LSTSUB; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/4(N)-&blXIATIJIXIAXIAN
DEIV= 080/001/00002/2/000001; deiGZ703ACSLCP_0001-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 101-1-&plFUZHUSHURUYULIU
DEIV= 123/010/00059/1/000001; deiGZ703BASPLCM0002-MODUEXSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # DX-KA2-&plSHEBEIYUNXINGZT
DEIV= 123/010/00051/1/000001; deiGZ703BASOPER0001-ISCSHDV; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # OPER-&plISCSKZQUANXIANXUANZEFANKUI
DEIV= 123/008/00153/7/000001; deiGZ703BASESC20001-LLCOFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&plXIAZUOSHUCHIBANGUZHANG
DEIV= 123/012/00177/3/000001; deiGZ703BASZM__0050-LRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M42-5-&plYCJIUDI
DEIV= 123/012/00114/3/000001; deiGZ703BASPUM50009-FLBAFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-4A/4B-&blFUQIUGZ
DEIV= 033/001/00163/1/000001; deiGZ703VAMQCAM0006-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-09-&plJINCHUQUYUJIANCEBAOJING
DEIV= 123/012/00066/0/000001; deiGZ703BASESC20004-LSTSUB; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blXIATIJIXIAXIAN
DEIV= 123/008/00191/0/000001; deiGZ703BASDT__0001-EXESTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # H7203/1(N)-&blYXZT
DEIV= 123/012/00056/1/000001; deiGZ703BASESC20003-LSTTIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blXIATIJIQIAOQI
DEIV= 123/007/00153/5/000001; deiGZ703BASAHU30002-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A201-&blJIUDI
DEIV= 123/011/00133/0/000001; deiGZ703BASMD3_0036-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B207-&plSHOUDONGZIDONGZT
DEIV= 080/001/00038/2/000001; deiGZ703ACSLCP_0019-FZOUT; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 111-1-&plFUZHUSHURUYULIU
DEIV= 080/001/00018/1/000001; deiGZ703ACSLCP_0009-PRODR; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 105-2-&plFANGQIAO
DEIV= 033/001/00459/7/000001; deiGZ703VAMQCAM0037-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-10-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 032/001/00008/6/000002; deiGZ703CCTVBCAM0024-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-24-&plGONGZUOZHUANGTAI
DEIV= 033/001/00355/3/000001; deiGZ703VAMQCAM0029-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-19-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00354/3/000001; deiGZ703VAMQCAM0029-FIRALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-19-&plHUOYANJIANCEBAOJING
DEIV= 033/001/00298/0/000001; deiGZ703VAMQCAM0022-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-16-&plRENQUNMIJIJIANCEBAOJING
DEIV= 123/010/00131/4/000001; deiGZ703BASMD1_0022-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B24-&blGUZHANGZT
DEIV= 080/001/00009/6/000001; deiGZ703ACSLCP_0004-CMCOMSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-1-&plKONGZHIQITONGXINZHUANGTAI
DEIV= 123/011/00053/0/000001; deiGZ703BASAHU20005-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-B201-&plSHOUDONGZIDONGZT
DEIV= 208/001/02048/0/000016; deiGZ703BASSTA10001-HOSTAT; 4; ; ; 0.000; deiGZ703SYSFEPHOMCD-COM, , ; # STA1-&plHUANKONGQUANXIANWEIZHI
DEIV= 123/007/00099/3/000001; deiGZ703BASFAN10002-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # FAF-A01-&blTINGZHIZT
DEIV= 123/011/00011/0/000001; deiGZ703BASMD2_0012-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-B04-&plSHOUDONGZIDONGZT
DEIV= 123/008/00011/0/000001; deiGZ703BASMD3_0001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A101-&plSHOUDONGZIDONGZT
DEIV= 033/001/00378/1/000001; deiGZ703VAMQCAM0031-IMGALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-25-&plTUXIANGZHILIANGJIANCEBAOJING
DEIV= 123/012/00067/5/000001; deiGZ703BASESC20004-USTTIT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blSTIJIQIAOQI
DEIV= 123/012/00163/1/000001; deiGZ703BASZM__0029-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M22-3-&blKAIZT
DEIV= 033/001/00162/4/000001; deiGZ703VAMQCAM0006-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-09-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 080/001/00049/3/000001; deiGZ703ACSLCP_0024-BKPOT1; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 201-1-&plYULIU1
DEIV= 123/008/00153/1/000001; deiGZ703BASESC20001-ULHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/5(K1a)-&blSZUOFSDRKGZ
DEIV= 123/012/00066/7/000001; deiGZ703BASESC20004-PRGOHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blBIANPINGUIGUOREGZ
DEIV= 033/001/00155/1/000001; deiGZ703VAMQCAM0005-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-08-&plJINCHUQUYUJIANCEBAOJING
DEIV= 033/001/00275/0/000001; deiGZ703VAMQCAM0019-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-13-&plKUAXIANJIANCEBAOJING
DEIV= 123/009/00051/0/000001; deiGZ703BASZM__0001-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M11-1-&plSHOUDONGZIDONGZT
DEIV= 123/007/00015/7/000001; deiGZ703BASMD1_0002-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A02-&glBAS
DEIV= 123/010/00133/4/000001; deiGZ703BASMD1_0023-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-B25-&blGUZHANGZT
DEIV= 123/008/00035/6/000001; deiGZ703BASMD3_0013-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A303-&blHUANKONG
DEIV= 123/007/00007/2/000001; deiGZ703BASTVF_0002-RWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-A02-&blFANZHUANZT
DEIV= 123/008/00164/0/000001; deiGZ703BASESC20002-CELEAN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/6(K1a)-&blJCQICHUDZL
DEIV= 123/008/00122/4/000001; deiGZ703BASESC10002-LRAPFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/2(N)-&blXIAZUOQUNBANGZ
DEIV= 080/001/00061/2/000001; deiGZ703ACSLCP_0030-OCSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-2-&plCHANGBIZHUANGTAI
DEIV= 033/001/00490/4/000001; deiGZ703VAMQCAM0041-FCSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-08-&plJINGTOUSHIJIAOJIANCEBAOJING
DEIV= 080/001/00008/0/000001; deiGZ703ACSLCP_0004-NIGIN; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 103-1-&plFEIFACHENRU
DEIV= 033/001/00491/7/000001; deiGZ703VAMQCAM0041-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-08-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 080/001/00065/5/000001; deiGZ703ACSLCP_0032-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 302-1-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 123/012/00068/1/000001; deiGZ703BASESC20004-LSTLOS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/8(K2)-&blXIATIJIDIUSHI
DEIV= 033/001/00433/0/000001; deiGZ703VAMQCAM0036-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plGONGZUOZHUANGTAI
DEIV= 123/003/00137/0/000002; deiGZ703BASSYS_0005-SYSCTRL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-LGT-&plXITONGDANGQIANKZFANGSHI
DEIV= 123/009/00027/0/000001; deiGZ703BASPUM50007-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-14A/14B-&plSHOUZIDONGZT
DEIV= 123/008/00027/6/000001; deiGZ703BASMD3_0009-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A204-&blHUANKONG
DEIV= 123/010/00107/2/000001; deiGZ703BASTVF_0004-RWSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # TVF-703-B02-&blFANZHUANZT
DEIV= 033/001/00163/6/000001; deiGZ703VAMQCAM0006-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-09-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 080/001/00051/7/000001; deiGZ703ACSLCP_0025-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 202-1-&plKAIMENSHIJIAN
DEIV= 080/001/00007/7/000001; deiGZ703ACSLCP_0003-OPTIME; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 102-2-&plKAIMENSHIJIAN
DEIV= 123/008/00035/0/000001; deiGZ703BASMD3_0013-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A303-&plSHOUDONGZIDONGZT
DEIV= 123/010/00023/1/000001; deiGZ703BASSCL_0001-FALASTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SCL-W01-&blGUZHANGZT
DEIV= 033/001/00307/0/000001; deiGZ703VAMQCAM0023-CLDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-09-&plKUAXIANJIANCEBAOJING
DEIV= 123/007/00179/7/000001; deiGZ703BASFAN20007-EBAS; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # RAF/EAF-A201-&glBAS
DEIV= 033/001/00099/4/000001; deiGZ703VAMQCAM0001-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-01-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/012/00059/5/000001; deiGZ703BASESC20003-USPDFLT; 4; ; ; 0; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&plQIANSUGUZHANG
DEIV= 123/012/00179/0/000001; deiGZ703BASZM__0037-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM21-&plSHOUDONGZIDONGZT
DEIV= 033/001/00195/1/000001; deiGZ703VAMQCAM0010-OADALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-28-&plJINCHUQUYUJIANCEBAOJING
DEIV= 033/001/00507/7/000001; deiGZ703VAMQCAM0043-VLMTALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYYT-12-&plJULIEYUNDONGJIANCEBAOJING
DEIV= 123/003/00141/0/000002; deiGZ703BASSYS_0005-SYSEXEC; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SYS-LGT-&plDANGQIANMOSHIZHIXINGZT
DEIV= 123/013/00035/1/000001; deiGZ703BASZM__0041-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # SM23-&blKAIZT
DEIV= 032/001/00011/2/000002; deiGZ703CCTVQCAM0026-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-26-&plGONGZUOZHUANGTAI
DEIV= 033/001/00371/4/000001; deiGZ703VAMBCAM0005-ANMALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-21-&plQUYUNAYICHANGBENPAOJIANCEBAOJING
DEIV= 123/013/00135/0/000001; deiGZ703BASATS_0003-IRUNSTA1; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # ATS3-&blJINXIAN1YXZTI
DEIV= 033/001/00155/6/000001; deiGZ703VAMQCAM0005-OBLSALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-08-&plWUTIDIUSHIJIANCEBAOJING
DEIV= 123/012/00125/0/000001; deiGZ703BASPUM50014-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-13A/13B-&plSHOUZIDONGZT
DEIV= 123/012/00123/0/000001; deiGZ703BASPUM50013-MANAUTO; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-12A/12B-&plSHOUZIDONGZT
DEIV= 123/007/00019/6/000001; deiGZ703BASMD1_0004-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A04-&blHUANKONG
DEIV= 033/001/00395/2/000001; deiGZ703VAMQCAM0033-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-22-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 033/001/00371/3/000001; deiGZ703VAMBCAM0005-HOVALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-21-&plQUYUNAPAIHUAIZHILIUJIANCEBAOJING
DEIV= 033/001/00233/0/000001; deiGZ703VAMQCAM0015-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-05-&plGONGZUOZHUANGTAI
DEIV= 123/007/00151/3/000001; deiGZ703BASAHU30001-FRSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # AHU-A101-&blTINGZHIZT
DEIV= 080/001/00061/4/000001; deiGZ703ACSLCP_0030-BKPOT2; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 301-2-&plYULIU2
DEIV= 123/009/00019/4/000001; deiGZ703BASPUM50003-AFLTSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # B-F-07203-6A/6B-&plABENGGUZHANGZT
DEIV= 123/007/00017/1/000001; deiGZ703BASMD1_0003-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A03-&blKAIDAOWEIZT
DEIV= 123/012/00054/7/000001; deiGZ703BASESC20003-OPREAN; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blYOUBYOUYAYICHANG
DEIV= 123/009/00081/2/000001; deiGZ703BASZM__0016-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # GM31-&blGUANZT
DEIV= 033/001/00266/0/000001; deiGZ703VAMBCAM0004-CRWALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-12-&plRENQUNMIJIJIANCEBAOJING
DEIV= 033/001/00329/0/000001; deiGZ703VAMQCAM0026-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYCK-12-&plGONGZUOZHUANGTAI
DEIV= 123/007/00033/1/000001; deiGZ703BASMD1_0011-OPENSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A25-&blKAIDAOWEIZT
DEIV= 123/012/00151/1/000001; deiGZ703BASZM__0023-OPNSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M21-1-&blKAIZT
DEIV= 123/008/00025/3/000001; deiGZ703BASMD3_0008-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A203-&blGUANDAOWEIZT
DEIV= 032/001/00009/0/000002; deiGZ703CCTVBCAM0017-WKSTA; 4; ; ; 0.000; deiGZ703SYSFEPCCTV-COM, , ; # cam-17-&plGONGZUOZHUANGTAI
DEIV= 123/012/00051/5/000001; deiGZ703BASESC20003-LHFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/7(K2)-&blZUOFSDAIGZ
DEIV= 123/009/00191/6/000001; deiGZ703BASMV__0005-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MV-W05-&blHUANKONG
DEIV= 123/008/00057/6/000001; deiGZ703BASMD3_0024-BASSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-A503-&blHUANKONG
DEIV= 123/009/00067/2/000001; deiGZ703BASZM__0009-CLSSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # M31-1-&blGUANZT
DEIV= 123/008/00118/4/000001; deiGZ703BASESC10001-BSYDFLT; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # E7203/1(N)-&blCCZHITINGJULIGZ
DEIV= 033/001/00435/2/000001; deiGZ703VAMQCAM0036-REGDALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-05-&plQUYUNACHUXIANHUOXIAOSHIJIANCEBAOJING
DEIV= 123/007/00155/5/000001; deiGZ703BASAHU20003-LOCAL; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # PAU-A301-&blJIUDI
DEIV= 080/001/00015/5/000001; deiGZ703ACSLCP_0007-CMACTSTA; 4; ; ; 0.000; deiGZ703SYSFEPACS-COM, , ; # 104-2-&plKONGZHIQIJIHUOZHUANGTAI
DEIV= 016/001/00003/0/000001; deiGZ703PAZONE0001-BCPOSTA; 4; ; ; 0.000; deiGZ703SYSFEPPA-COM, , ; # &slCHEZHANSHANGXINGZHANTAI-&plGUANGBOWEIZHIZHUANGTAI
DEIV= 123/007/00021/3/000001; deiGZ703BASMD1_0005-CLOSTA; 4; ; ; 0.000; deiGZ703SYSFEPBAS-COM, , ; # MD-703-A05-&blGUANDAOWEIZT
DEIV= 033/001/00355/5/000001; deiGZ703VAMQCAM0029-REMNALM; 4; ; ; 0.000; deiGZ703SYSFEPVAM-COM, , ; # ZYZT-19-&plQUYUNAYILIUWUJIANCEBAOJING
